Date,Site,ch1_site,ch1_transect,Transect No. ,Direction,speices,Number - for entering data purposes,Reproductive_code,Lifestage,Sci_Nomenclature,Reproductive?,Native/Non-native,Lifeform,Notes
16-Apr-19,DEG1,1,1,1,S -> N,ACMA,,,,Acmispon maritimus,,native,forb,
15-Apr-19,DEG2,2,1,1,N -> S,ACMA,,,,Acmispon maritimus,,native,forb,Belt transect ran from the top of the hill to the bottom of the hill
15-Apr-19,DEG2,2,3,3,N -> S,ACMA,,,,Acmispon maritimus,,native,forb,belt transect ran from the top of the hill to the bottom of the hill
24-Apr-19,Intact1,INT1,1,1,N -> S,Adiantum capillus-veneris,,,,Adiantum capillus-veneris,,native,forb,maidenhair fern
24-Apr-19,Intact2,INT2,1,2,NE -> SW,UNKNOWN POPPY LOOKING THING WITH WHITE FLOWERS,,,,Apiastrum angustifolium,,native,grass,
16-Apr-19,DEG1,1,1,1,S -> N,ARCA,1,Y,mature,Artemisia californica,Y,native,shrub,
16-Apr-19,DEG1,1,1,1,S -> N,ARCA,1,J,immature,Artemisia californica,N,native,shrub,
16-Apr-19,DEG1,1,1,1,S -> N,ARCA,2,Y,mature,Artemisia californica,Y,native,shrub,
16-Apr-19,DEG1,1,2,2,N -> S,ARCA,1,Y,mature,Artemisia californica,Y,native,shrub,didn't see evidence of flowers but it's big enough that it's likely reproductive
16-Apr-19,DEG1,1,2,2,N -> S,ARCA,2,Y,mature,Artemisia californica,Y,native,shrub,didn't see evidence of flowers but it's big enough that it's likely reproductive
16-Apr-19,DEG1,1,3,3,,ARCA,,J,immature,Artemisia californica,N,native,shrub,
16-Apr-19,DEG1,1,3,3,,ARCA,2,Y,mature,Artemisia californica,Y,native,shrub,
16-Apr-19,DEG1,1,3,3,,ARCA,1,Y,mature,Artemisia californica,Y,native,shrub,
15-Apr-19,DEG2,2,3,3,N -> S,ARCA,1,Y,mature,Artemisia californica,Y,native,shrub,belt transect ran from the top of the hill to the bottom of the hill
16-Apr-19,ENH1,1,4,1,W -> E,ARCA,1,Y,mature,Artemisia californica,Y,native,shrub,
16-Apr-19,ENH1,1,5,2,,ARCA,1,Y,mature,Artemisia californica,Y,native,shrub,
16-Apr-19,ENH1,1,5,2,,ARCA,1,J,immature,Artemisia californica,N,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,ARCA,,Y,mature,Artemisia californica,Y,native,shrub,
15-Apr-19,ENH2,2,4,1,N -> S,ARCA,1,Y,mature,Artemisia californica,Y,native,shrub,
15-Apr-19,ENH2,2,4,1,N -> S,ARCA,2,Y,mature,Artemisia californica,Y,native,shrub,
15-Apr-19,ENH2,2,4,1,N -> S,ARCA,3,Y,mature,Artemisia californica,Y,native,shrub,
15-Apr-19,ENH2,2,5,2,NW -> SE,ARCA,,Y,mature,Artemisia californica,Y,native,shrub,
15-Apr-19,ENH2,2,5,2,NW -> SE,ARCA,,Y,mature,Artemisia californica,Y,native,shrub,
15-Apr-19,ENH2,2,6,3,E -> W,ARCA,1,Y,mature,Artemisia californica,Y,native,shrub,
15-Apr-19,ENH2,2,6,3,E -> W,ARCA,2,Y,mature,Artemisia californica,Y,native,shrub,
15-Apr-19,ENH2,2,6,3,E -> W,ARCA,3,Y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,ARCA,5,J,immature,Artemisia californica,N,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,ARCA,4,J,immature,Artemisia californica,N,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,ARCA,3,J,immature,Artemisia californica,N,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,ARCA,2,J,immature,Artemisia californica,N,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,ARCA,1,J,immature,Artemisia californica,N,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,ARCA,6,J,immature,Artemisia californica,N,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,ARCA,1,y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,ARCA,2,y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,ARCA,3,y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,ARCA,4,y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,1,J,immature,Artemisia californica,N,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,2,J,immature,Artemisia californica,N,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,3,J,immature,Artemisia californica,N,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,4,J,immature,Artemisia californica,N,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,5,J,immature,Artemisia californica,N,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,6,J,immature,Artemisia californica,N,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,7,J,immature,Artemisia californica,N,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,1,S,seedling,Artemisia californica,N,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,1,Y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,2,Y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,3,Y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,4,Y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,5,Y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,6,Y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,7,Y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,8,Y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,9,Y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,10,Y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,11,Y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,12,Y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,13,Y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,14,Y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,15,Y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,16,Y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,17,Y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,18,Y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,19,Y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,20,Y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,21,Y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,22,Y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,23,Y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,24,Y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,25,Y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,26,Y,mature,Artemisia californica,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ARCA,1,D,dead,Artemisia californica,D,native,shrub,
17-Jun-19,Intact3,INT3,1,3,NE -> SW,ARCA,1,J,immature,Artemisia californica,N,native,shrub,
17-Jun-19,Intact3,INT3,1,3,NE -> SW,ARCA,2,J,immature,Artemisia californica,N,native,shrub,
17-Jun-19,Intact3,INT3,1,3,NE -> SW,ARCA,1,y,mature,Artemisia californica,Y,native,shrub,
17-Jun-19,Intact3,INT3,1,3,NE -> SW,ARCA,2,y,mature,Artemisia californica,Y,native,shrub,
17-Jun-19,Intact3,INT3,1,3,NE -> SW,ARCA,3,y,mature,Artemisia californica,Y,native,shrub,
17-Jun-19,Intact3,INT3,1,3,NE -> SW,ARCA,4,y,mature,Artemisia californica,Y,native,shrub,
17-Jun-19,Intact3,INT3,1,3,NE -> SW,ARCA,5,y,mature,Artemisia californica,Y,native,shrub,
17-Jun-19,Intact3,INT3,1,3,NE -> SW,ARCA,6,y,mature,Artemisia californica,Y,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,ARCA,1,J,immature,Artemisia californica,N,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,ARCA,1,Y,mature,Artemisia californica,Y,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,ARCA,1,J,immature,Artemisia californica,N,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,ARCA,1,Y,mature,Artemisia californica,Y,native,shrub,
16-Apr-19,DEG1,1,2,2,N -> S,Avena,,,,Avena barbata,,,,
16-Apr-19,ENH1,1,4,1,W -> E,avba,,,,Avena barbata,,,,
16-Apr-19,DEG1,1,1,1,S -> N,AVBA,,,,Avena spp.,,non-native,grass,
16-Apr-19,DEG1,1,3,3,,AVBA,,,,Avena barbata,,non-native,grass,
24-Apr-19,Intact1,INT1,1,1,N -> S,Avena,,,,Avena spp.,,non-native,grass,
16-Apr-19,DEG1,1,2,2,N -> S,BAPI,1,Y,mature,Baccharis pilularis,Y,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,BAPI,1,R,resprout,Baccharis pilularis,N,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,BRDI,,,,Bromus diandrus,,non-native,grass,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,BRDI,,,,Bromus diandrus,,non-native,grass,
17-Jun-19,Intact3,INT3,1,3,NE -> SW,BRDI,,,,Bromus diandrus,,non-native,grass,
16-Apr-19,DEG1,1,3,3,,BRDI,,,,Bromus diandrus,,,,
16-Apr-19,ENH1,1,5,2,,brdi,,,,Bromus diandrus,,,,
17-Jun-19,Intact3,INT3,1,3,NE -> SW,BRHO,,,,Bromus hordeaceus,,non-native,grass,
17-Jun-19,Intact3,INT3,1,3,NE -> SW,BRMA,,,,Bromus madritensis,,non-native,grass,
16-Apr-19,DEG1,1,1,1,S -> N,BRRU,,,,Bromus rubens,,non-native,grass,
16-Apr-19,DEG1,1,3,3,,BRRU,,,,Bromus rubens,,non-native,grass,
24-Apr-19,Intact1,INT1,1,1,N -> S,BRRU,,,,Bromus rubens,,non-native,grass,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,BRRU,,,,Bromus rubens,,non-native,grass,
16-Apr-19,DEG1,1,2,2,N -> S,BRRU,,,,Bromus rubens,,,,
16-Apr-19,ENH1,1,5,2,,brru,,,,Bromus rubens,,,,
16-Apr-19,ENH1,1,4,1,W -> E,brru,,,,Bromus rubens,,,,
16-Apr-19,ENH1,1,6,3,W -> E,brru,,,,Bromus rubens,,,,
16-Apr-19,ENH1,1,4,1,W -> E,CAL MACRO,,,,Calestigia macrostegia,,native,forb,
16-Apr-19,ENH1,1,4,1,W -> E,Calecordus unknown,,,,Calochortus clavatus,,native,forb,unknown - took a picture
24-Apr-19,Intact2,INT2,1,2,NE -> SW,CALICHORDUS,,,,Calochortus clavatus,,native,forb,
16-Apr-19,ENH1,1,6,3,W -> E,calychortuns,,,,Calochortus clavatus,,,,
24-Apr-19,Intact1,INT1,1,1,N -> S,Carduus pycnocephalus,,,,Carduus pycnocephalus,,native,forb,unknown 3 - spikie lettuce
17-Jun-19,Intact3,INT3,1,3,NE -> SW,PURPLE STAR THISTLE,,,,Carduus pycnocephalus,,non-native,forb,Centaurea calcitrapa
17-Jun-19,Intact3,INT3,1,3,NE -> SW,CEOL,1,J,immature,Cenothus oliganthus,N,native,shrub,
17-Jun-19,Intact3,INT3,1,3,NE -> SW,CEOL,1,y,mature,Cenothus oliganthus,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,STAR THISTLE CEME,,,,Centaurea melitensis,,non-native,forb,
16-Apr-19,ENH1,1,5,2,,ceme,,,,Centaurea melitensis,,,,
16-Apr-19,ENH1,1,4,1,W -> E,ceme,,,,Centaurea melitensis,,,,
16-Apr-19,ENH1,1,6,3,W -> E,ceme,,,,Centaurea melitensis,,,,
15-Apr-19,DEG2,2,2,2,S -> N,Blitum,,,,Chenopodium californicum,,native,forb,
15-Apr-19,DEG2,2,3,3,N -> S,Blitum,,,,Chenopodium californicum,,native,forb,belt transect ran from the top of the hill to the bottom of the hill
24-Apr-19,Intact1,INT1,1,1,N -> S,CHPO,,,,Chlorogalum pomeridianum,,native,forb,soap plant
16-Apr-19,ENH1,1,5,2,,miners lettuce,,,,Claytonia perfoliata,,native,forb,
24-Apr-19,Intact1,INT1,1,1,N -> S,Claytonia,,,,Claytonia perfoliata,,native,forb,miners lettuce
16-Apr-19,DEG1,1,1,1,S -> N,DICA,,,,Dipterostemon capitatus,,native,forb,
16-Apr-19,DEG1,1,2,2,N -> S,DICA,,,,Dipterostemon capitatus,,native,forb,
16-Apr-19,DEG1,1,3,3,,DICA,,,,Dipterostemon capitatus,,native,forb,
15-Apr-19,DEG2,2,1,1,N -> S,DICA,,,,Dipterostemon capitatus,,native,forb,
15-Apr-19,DEG2,2,2,2,S -> N,DICA,,,,Dipterostemon capitatus,,native,forb,
16-Apr-19,ENH1,1,4,1,W -> E,DICA,,,,Dipterostemon capitatus,,native,forb,
16-Apr-19,ENH1,1,5,2,,DICA,,,,Dipterostemon capitatus,,native,forb,
16-Apr-19,ENH1,1,6,3,W -> E,DICA,,,,Dipterostemon capitatus,,native,forb,
16-Apr-19,ENH1,1,5,2,,ELCO,,,,Elymus condensatus,,native,grass,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ELCO,,,,Elymus condensatus,,native,grass,
16-Apr-19,ENH1,1,6,3,W -> E,dead ERCR,1,D,dead,Eriodictyon crassifolium,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead ERCR,2,D,dead,Eriodictyon crassifolium,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead ERCR,1,D,dead,Eriodictyon crassifolium,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead ERCR,2,D,dead,Eriodictyon crassifolium,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead ERCR,1,D,dead,Eriodictyon crassifolium,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,ERCR,,Y,mature,Eriodictyon crassifolium,Y,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,ERCR,1,Y,mature,Eriodictyon crassifolium,Y,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,ERCR,2,Y,mature,Eriodictyon crassifolium,Y,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,ERCR,3,Y,mature,Eriodictyon crassifolium,Y,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,ERCR,1,D,dead,Eriodictyon crassifolium,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,ERCR,2,D,dead,Eriodictyon crassifolium,D,native,shrub,
17-Jun-19,Intact3,INT3,1,3,NE -> SW,ERCR,1,S,seedling,Eriodictyon californicum,N,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,ERCR,3,D,dead,Eriodictyon crassifolium,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,ERCR,1,D,dead,Eriodictyon crassifolium,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,ERCR,2,D,dead,Eriodictyon crassifolium,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,ERCR,3,D,dead,Eriodictyon crassifolium,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,ERCR,4,D,dead,Eriodictyon crassifolium,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,ERCR,1,Y,mature,Eriodictyon crassifolium,Y,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,ERCR,2,Y,mature,Eriodictyon crassifolium,Y,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,ERCR,,Y,mature,Eriodictyon crassifolium,Y,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,ERCR,1,Y,mature,Eriodictyon crassifolium,Y,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,ERCR,1,J,immature,Eriodictyon crassifolium,N,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,ERCR,1,S,seedling,Eriodictyon crassifolium,N,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,ERCR,1,J,immature,Eriodictyon crassifolium,N,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,ERCR,2,J,immature,Eriodictyon crassifolium,N,native,shrub,
15-Apr-19,DEG2,2,1,1,N -> S,ERFA,,,,Eriogonum fasciculatum,,native,shrub,
16-Apr-19,DEG1,1,1,1,S -> N,ERCI,,,,Erodium cicutarium,,non-native,forb,
16-Apr-19,ENH1,1,5,2,,ERCI,,,,Erodium cicutarium,,non-native,forb,
16-Apr-19,ENH1,1,4,1,W -> E,erci,,,,Erodium cicutarium,,,,
16-Apr-19,ENH1,1,6,3,W -> E,erci,,,,Erodium cicutarium,,,,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,ERODIUM,,,,Erodium spp.,,non-native,forb,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,EUCRYPTA,,,,Eucrypta chrysanthemifolia,,native,forb,
24-Apr-19,Intact1,INT1,1,1,N -> S,Eucrypta chrysanthemifolia,,,,Eucrypta chrysanthemifolia,,native,forb,
17-Jun-19,Intact3,INT3,1,3,NE -> SW,EUCRYPTA CHRYSANTHEMIFOLIA,,,,Eucrypta chrysanthemifolia,,native,forb,
24-Apr-19,Intact1,INT1,1,1,N -> S,galium,,,,Galium porrigens,,native,forb,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,GALIUM,,,,Galium porrigens,,native,forb,
16-Apr-19,ENH1,1,6,3,W -> E,galium,,,,Galium porrigens,,,,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,1,J,immature,Heteromeles arbutifolia,N,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,2,J,immature,Heteromeles arbutifolia,N,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,1,D,dead,Heteromeles arbutifolia,D,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,2,D,dead,Heteromeles arbutifolia,D,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,3,D,dead,Heteromeles arbutifolia,D,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,4,D,dead,Heteromeles arbutifolia,D,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,5,D,dead,Heteromeles arbutifolia,D,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,6,D,dead,Heteromeles arbutifolia,D,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,7,D,dead,Heteromeles arbutifolia,D,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,8,D,dead,Heteromeles arbutifolia,D,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,9,D,dead,Heteromeles arbutifolia,D,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,10,D,dead,Heteromeles arbutifolia,D,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,11,D,dead,Heteromeles arbutifolia,D,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,12,D,dead,Heteromeles arbutifolia,D,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,13,D,dead,Heteromeles arbutifolia,D,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,14,D,dead,Heteromeles arbutifolia,D,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,15,D,dead,Heteromeles arbutifolia,D,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,16,D,dead,Heteromeles arbutifolia,D,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,17,D,dead,Heteromeles arbutifolia,D,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,18,D,dead,Heteromeles arbutifolia,D,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,19,D,dead,Heteromeles arbutifolia,D,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,20,D,dead,Heteromeles arbutifolia,D,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,9,y,mature,Heteromeles arbutifolia,Y,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,8,y,mature,Heteromeles arbutifolia,Y,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,7,y,mature,Heteromeles arbutifolia,Y,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,6,y,mature,Heteromeles arbutifolia,Y,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,5,y,mature,Heteromeles arbutifolia,Y,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,1,y,mature,Heteromeles arbutifolia,Y,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,2,y,mature,Heteromeles arbutifolia,Y,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,3,y,mature,Heteromeles arbutifolia,Y,native,shrub,
24-Apr-19,Intact1,INT1,1,1,N -> S,HEAR,4,y,mature,Heteromeles arbutifolia,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,HEAR,1,J,immature,Heteromeles arbutifolia,N,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,HEAR,1,Y,mature,Heteromeles arbutifolia,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,HEAR,2,Y,mature,Heteromeles arbutifolia,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,HEAR,3,Y,mature,Heteromeles arbutifolia,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,HEAR,4,Y,mature,Heteromeles arbutifolia,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,HEAR,5,Y,mature,Heteromeles arbutifolia,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,HEAR,6,Y,mature,Heteromeles arbutifolia,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,HEAR,7,Y,mature,Heteromeles arbutifolia,Y,native,shrub,
24-Apr-19,Intact2,INT2,1,2,NE -> SW,HEAR,8,Y,mature,Heteromeles arbutifolia,Y,native,shrub,
17-Jun-19,Intact3,INT3,1,3,NE -> SW,HEAR,1,J,immature,Heteromeles arbutifolia,N,native,shrub,
17-Jun-19,Intact3,INT3,1,3,NE -> SW,HEAR,2,J,immature,Heteromeles arbutifolia,N,native,shrub,
17-Jun-19,Intact3,INT3,1,3,NE -> SW,HEAR,1,y,mature,Heteromeles arbutifolia,Y,native,shrub,
17-Jun-19,Intact3,INT3,1,3,NE -> SW,HEAR,2,y,mature,Heteromeles arbutifolia,Y,native,shrub,
