Date,Site,ch1_site,ch1_transect,Transect No. ,Direction,speices,Number - for entering data purposes,Reproductive_code,Lifestage,Sci_Nomenclature,Reproductive?,Native/Non-native,Lifeform,Notes
17-Jun-19,Intact3,INT3,1,3,NE -> SW,HEAR,3,y,mature,Heteromeles arbutifolia,Y,native,shrub,
17-Jun-19,Intact3,INT3,1,3,NE -> SW,HEAR,4,y,mature,Heteromeles arbutifolia,Y,native,shrub,
17-Jun-19,Intact3,INT3,1,3,NE -> SW,HEAR,5,y,mature,Heteromeles arbutifolia,Y,native,shrub,
17-Jun-19,Intact3,INT3,1,3,NE -> SW,HEAR,6,y,mature,Heteromeles arbutifolia,Y,native,shrub,
16-Apr-19,DEG1,1,1,1,S -> N,HIIN,,,,Hirschfeldia incana,,non-native,forb,
16-Apr-19,DEG1,1,3,3,,HIIN,,,,Hirschfeldia incana,,non-native,forb,
16-Apr-19,DEG1,1,2,2,N -> S,HIIN,,,,Hirschfeldia incana,,,,
16-Apr-19,ENH1,1,4,1,W -> E,hiin,,,,Hirschfeldia incana,,,,
16-Apr-19,ENH1,1,6,3,W -> E,hiin,,,,Hirschfeldia incana,,,,
16-Apr-19,ENH1,1,4,1,W -> E,lupinus bicolor? Lupin,,,,Lupinus bicolor,,native,forb,have picture of L. succulentus and bicolor
16-Apr-19,DEG1,1,2,2,N -> S,lupinus skinny leaf,,,,Lupinus bicolor,,native,forb,originally ided as Lupinus bicolor; looked at photos on 8/4/2025 and we had both succulentus and bicolor
16-Apr-19,DEG1,1,1,1,S -> N,lupin,,,,Lupinus bicolor,,native,forb,"labeled in a photo taken on april 16, 2019"
16-Apr-19,DEG1,1,3,3,,lupin,,,,Lupinus spp.,,native,forb,
15-Apr-19,DEG2,2,1,1,N -> S,lupin,,,,Lupinus spp.,,native,forb,
16-Apr-19,ENH1,1,5,2,,lupin,,,,Lupinus spp.,,native,forb,
16-Apr-19,ENH1,1,6,3,W -> E,lupin,,,,Lupinus spp.,,native,forb,
16-Apr-19,DEG1,1,2,2,N -> S,lupinus bicolor,,,,Lupinus succulentus,,native,forb,originally ided as Lupinus bicolor; looked at photos on 8/4/2025 and we had both succulentus and bicolor
16-Apr-19,ENH1,1,4,1,W -> E,Lupinus succulentus? sparsiflorus?,,,,,,native,forb,Lupinus succulentus: have picture of L. succulentus and bicolor <- but the pictures are from DEG1 transect 1
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,1,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,1,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,2,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,3,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,4,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,1,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,2,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,1,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,2,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,3,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,4,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,5,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,1,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,2,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,3,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,1,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,2,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,3,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,1,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,2,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,3,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,1,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,2,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,3,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,1,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,2,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,1,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,2,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,1,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,2,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,3,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,1,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,2,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,3,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,4,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,5,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,6,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,7,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,8,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,9,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,1,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,2,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,3,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,4,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,1,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,2,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,3,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,4,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,5,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,6,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,7,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,8,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,9,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,10,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,11,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,12,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,13,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,14,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,15,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,16,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,17,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,18,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,19,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,20,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,21,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,22,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,23,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,24,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,25,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,26,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,27,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,28,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,29,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,30,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,31,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,32,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,33,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,34,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,35,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,36,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,37,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,38,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,39,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,40,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,41,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,42,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,43,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,44,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,45,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,46,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,47,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,48,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,49,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,50,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,51,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,52,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,53,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,54,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,55,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,56,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,57,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,58,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,59,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,60,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,61,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,62,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,63,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,64,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,65,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,66,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,67,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,68,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,69,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,70,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,71,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,72,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,73,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,74,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,75,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,76,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,77,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,78,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,79,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,80,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,81,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,82,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,83,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,84,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,85,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,86,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,87,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,88,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,89,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,90,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,91,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,92,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,93,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,94,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,95,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,96,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,97,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,98,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,99,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,100,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,101,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,102,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,103,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,104,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,105,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,106,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,107,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,108,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,109,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,110,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,111,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,112,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,113,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,114,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,115,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,116,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,117,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,118,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,119,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,120,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,121,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,122,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,123,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,124,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,125,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,126,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,127,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,128,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,129,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,130,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,131,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,132,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,133,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,134,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,135,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,136,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,137,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,138,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,139,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,140,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,141,D,dead,Malacothamnus fasciculatus,D,native,shrub,
16-Apr-19,ENH1,1,6,3,W -> E,dead MAFA,142,D,dead,Malacothamnus fasciculatus,D,native,shrub,
