date,name,hillslope,standtype,site,rep,rep_on_the_datasheet,species,notes,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,13,7,ACGL Acmispon glaber,,,
10-Apr-24,"Kit, Carla",DEG2,matrix,2,14,1,ACGL Acmispon glaber,,,
4/28/24,Kira pusch,,,2,16,16,ACGL Acmispon glaber,,,
28-Apr-24,Kira and Joanna,,,2,15,15,ACGL Acmispon glaber,,,
28-Apr-24,Kira and Joanna,,,2,17,17,ACGL Acmispon glaber,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,19,19,ACGL Acmispon glaber,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,20,20,ACGL Acmispon glaber,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,21,21,ACGL Acmispon glaber,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,8,2,"Acmispon maritimus - round, sevfl",,,
28-Apr-24,Kira and Joanna,,,2,17,17,"Acmispon maritimus - round, sevfl",,,
10-Apr-24,"KIT, Carla",DEG2,grass,2,11,5,"Acmispon strigosus - oval, sevfl",,,
5-May-24,"Albert, Stephanie",,,1,10,10,Acourtia microcephala,,,
10-Apr-24,"KIT, Carla",DEG2,grass,2,9,3,Artemisia californica,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,12,6,Artemisia californica,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,13,7,Artemisia californica,alive and dead,,
4-May-24,"Stephanie, Ommar",,,1,7,7,Artemisia californica,,,
4-May-24,"Stephanie, Ommar",,,1,8,8,Artemisia californica,,,
5-May-24,"Albert, Stephanie",,,1,9,7,Artemisia californica,,,
5-May-24,"Albert, Stephanie",,,1,10,10,Artemisia californica,,,
4/28/24,Kira pusch,,,2,18,18,Artemisia californica,,,
4/28/24,Kira pusch,,,2,16,16,Artemisia californica,,,
28-Apr-24,Kira and Joanna,,,2,15,15,Artemisia californica,,,
28-Apr-24,Kira and Joanna,,,2,17,17,Artemisia californica,,,
19-May-24,"Stephanie, Sophia, Nick",,,1,14,14,Artemisia californica,,,
18-May-24,"Stephanie, Ommar",,,1,13,13,Artemisia californica,,,
25-May-24,"Stephanie, Sophia",,,INT5,1,1,Artemisia californica,arca,,1
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,19,19,Artemisia californica,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,20,20,Artemisia californica,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,21,21,Artemisia californica,,,
18-May-24,"Stephanie, Ommar",,,1,11,11,Asclepias fascicularis,,,
18-May-24,"Stephanie, Ommar",,,1,13,13,Asclepias fascicularis,,,
4-May-24,"Stephanie, Ommar",,,1,7,7,Astragalus trichopodus,,,
4-May-24,"Stephanie, Ommar",,,1,8,8,Astragalus trichopodus,,,
18-May-24,"Stephanie, Ommar",,,1,11,11,Astragalus trichopodus,,,
18-May-24,"Stephanie, Ommar",,,1,13,13,Astragalus trichopodus,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,8,2,Avena barbata,,,
10-Apr-24,"KIT, Carla",DEG2,grass,2,7,1,Avena barbata AVBA,,,
10-Apr-24,"KIT, Carla",DEG2,grass,2,9,3,Avena barbata AVBA,,,
10-Apr-24,"KIT, Carla",DEG2,grass,2,10,4,Avena barbata AVBA,,,
10-Apr-24,"KIT, Carla",DEG2,grass,2,11,5,Avena barbata AVBA,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,12,6,Avena barbata AVBA,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,13,7,Avena barbata AVBA,,,
10-Apr-24,"Kit, Carla",DEG2,matrix,2,14,1,Avena barbata AVBA,,,
4-May-24,"Stephanie, Ommar",,,1,8,8,Avena barbata AVBA,,,
5-May-24,"Albert, Stephanie",,,1,9,7,Avena barbata AVBA,,,
4/28/24,Kira pusch,,,2,18,18,Avena barbata AVBA,,,
4/28/24,Kira pusch,,,2,16,16,Avena barbata AVBA,,,
28-Apr-24,Kira and Joanna,,,2,15,15,Avena barbata AVBA,,,
28-Apr-24,Kira and Joanna,,,2,17,17,Avena barbata AVBA,,,
19-May-24,"Stephanie, Sophia, Nick",,,1,14,14,Avena barbata AVBA,,,
18-May-24,"Stephanie, Ommar",,,1,11,11,Avena barbata AVBA,,,
18-May-24,"Stephanie, Ommar",,,1,12,12,Avena barbata AVBA,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,19,19,Avena barbata AVBA,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,21,21,Avena barbata AVBA,,,
4-May-24,"Stephanie, Ommar",,,1,7,7,Baccharis pilularis,,,
10-Apr-24,"KIT, Carla",DEG2,grass,2,9,3,Blitum californicum,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,13,7,Blitum californicum,,,
10-Apr-24,"Kit, Carla",DEG2,matrix,2,14,1,Blitum californicum,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,8,2,Bromus diandrus,,,
10-Apr-24,"KIT, Carla",DEG2,grass,2,7,1,Bromus diandrus BRDI,,,
10-Apr-24,"KIT, Carla",DEG2,grass,2,9,3,Bromus diandrus BRDI,,,
10-Apr-24,"KIT, Carla",DEG2,grass,2,10,4,Bromus diandrus BRDI,,,
10-Apr-24,"KIT, Carla",DEG2,grass,2,11,5,Bromus diandrus BRDI,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,12,6,Bromus diandrus BRDI,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,13,7,Bromus diandrus BRDI,,,
10-Apr-24,"Kit, Carla",DEG2,matrix,2,14,1,Bromus diandrus BRDI,,,
5-May-24,"Albert, Stephanie",,,1,9,7,Bromus diandrus BRDI,,,
5-May-24,"Albert, Stephanie",,,1,10,10,Bromus diandrus BRDI,,,
4/28/24,Kira pusch,,,2,18,18,Bromus diandrus BRDI,,,
4/28/24,Kira pusch,,,2,16,16,Bromus diandrus BRDI,,,
28-Apr-24,Kira and Joanna,,,2,15,15,Bromus diandrus BRDI,,,
28-Apr-24,Kira and Joanna,,,2,17,17,Bromus diandrus BRDI,,,
19-May-24,"Stephanie, Sophia, Nick",,,1,14,14,Bromus diandrus BRDI,,,
18-May-24,"Stephanie, Ommar",,,1,11,11,Bromus diandrus BRDI,,,
18-May-24,"Stephanie, Ommar",,,1,12,12,Bromus diandrus BRDI,,,
18-May-24,"Stephanie, Ommar",,,1,13,13,Bromus diandrus BRDI,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,19,19,Bromus diandrus BRDI,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,21,21,Bromus diandrus BRDI,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,13,7,Bromus hordeaceus BRHO,,,
10-Apr-24,"Kit, Carla",DEG2,matrix,2,14,1,Bromus hordeaceus BRHO,,,
5-May-24,"Albert, Stephanie",,,1,10,10,Bromus hordeaceus BRHO,,,
4/28/24,Kira pusch,,,2,18,18,Bromus hordeaceus BRHO,,,
4/28/24,Kira pusch,,,2,16,16,Bromus hordeaceus BRHO,,,
28-Apr-24,Kira and Joanna,,,2,15,15,Bromus hordeaceus BRHO,,,
28-Apr-24,Kira and Joanna,,,2,17,17,Bromus hordeaceus BRHO,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,19,19,Bromus hordeaceus BRHO,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,20,20,Bromus hordeaceus BRHO,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,21,21,Bromus hordeaceus BRHO,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,21,21,Bromus hordeaceus BRHO,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,8,2,Bromus rubens,,,
10-Apr-24,"KIT, Carla",DEG2,grass,2,7,1,Bromus rubens BRRU,,,
10-Apr-24,"KIT, Carla",DEG2,grass,2,9,3,Bromus rubens BRRU,,,
10-Apr-24,"KIT, Carla",DEG2,grass,2,10,4,Bromus rubens BRRU,,,
10-Apr-24,"KIT, Carla",DEG2,grass,2,11,5,Bromus rubens BRRU,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,12,6,Bromus rubens BRRU,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,13,7,Bromus rubens BRRU,,,
4-May-24,"Stephanie, Ommar",,,1,7,7,Bromus rubens BRRU,,,
4-May-24,"Stephanie, Ommar",,,1,8,8,Bromus rubens BRRU,,,
4-May-24,"Stephanie, Ommar",,,1,8,8,Bromus rubens BRRU,,,
5-May-24,"Albert, Stephanie",,,1,9,7,Bromus rubens BRRU,,,
5-May-24,"Albert, Stephanie",,,1,10,10,Bromus rubens BRRU,,,
4/28/24,Kira pusch,,,2,18,18,Bromus rubens BRRU,,,
4/28/24,Kira pusch,,,2,16,16,Bromus rubens BRRU,,,
28-Apr-24,Kira and Joanna,,,2,15,15,Bromus rubens BRRU,,,
28-Apr-24,Kira and Joanna,,,2,17,17,Bromus rubens BRRU,,,
19-May-24,"Stephanie, Sophia, Nick",,,1,14,14,Bromus rubens BRRU,,,
18-May-24,"Stephanie, Ommar",,,1,11,11,Bromus rubens BRRU,,,
18-May-24,"Stephanie, Ommar",,,1,12,12,Bromus rubens BRRU,,,
18-May-24,"Stephanie, Ommar",,,1,13,13,Bromus rubens BRRU,,,
25-May-24,"Stephanie, Sophia",,,INT5,1,1,Bromus rubens BRRU,,,2
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,19,19,Bromus rubens BRRU,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,20,20,Bromus rubens BRRU,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,21,21,Bromus rubens BRRU,,,
4-May-24,"Stephanie, Ommar",,,1,7,7,Calochortus clavatus,,,
10-Apr-24,"KIT, Carla",DEG2,grass,2,11,5,Calystegia macrostegia,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,12,6,Calystegia macrostegia,,,
4-May-24,"Stephanie, Ommar",,,1,7,7,Calystegia macrostegia,,,
4-May-24,"Stephanie, Ommar",,,1,8,8,Calystegia macrostegia,,,
4/28/24,Kira pusch,,,2,18,18,Calystegia macrostegia,,,
28-Apr-24,Kira and Joanna,,,2,17,17,Calystegia macrostegia,,,
19-May-24,"Stephanie, Sophia, Nick",,,1,14,14,Calystegia macrostegia,,,
18-May-24,"Stephanie, Ommar",,,1,13,13,Calystegia macrostegia,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,8,2,CAMA Calystegia macrostegia,,,
10-Apr-24,"KIT, Carla",DEG2,grass,2,10,4,CAMA Calystegia macrostegia,,,
10-Apr-24,"Kit, Carla",DEG2,matrix,2,14,1,CAMA Calystegia macrostegia,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,21,21,Camissoniopsis micrantha,red flowered plant,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,12,6,Carduus pycnocephalus,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,13,7,Carduus pycnocephalus,,,
4-May-24,"Stephanie, Ommar",,,1,8,8,Carduus pycnocephalus,,,
28-Apr-24,Kira and Joanna,,,2,15,15,Carduus pycnocephalus,,,
28-Apr-24,Kira and Joanna,,,2,17,17,Carduus pycnocephalus,,,
19-May-24,"Stephanie, Sophia, Nick",,,1,14,14,Carduus pycnocephalus,,,
18-May-24,"Stephanie, Ommar",,,1,11,11,Carduus pycnocephalus,,,
25-May-24,"Stephanie, Sophia",,,INT5,1,1,Carduus pycnocephalus,,,3
4-May-24,"Stephanie, Ommar",,,1,7,7,Ceanothus cuneatus,,,
25-May-24,"Stephanie, Sophia",,,INT5,1,1,Ceanothus oliganthus,ceol,,4
10-Apr-24,"Rob, Claire",DEG2,grass,2,12,6,Centaurea melitensis,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,13,7,Centaurea melitensis,,,
4-May-24,"Stephanie, Ommar",,,1,7,7,Centaurea melitensis,,,
4-May-24,"Stephanie, Ommar",,,1,8,8,Centaurea melitensis,,,
5-May-24,"Albert, Stephanie",,,1,9,7,Centaurea melitensis,,,
5-May-24,"Albert, Stephanie",,,1,10,10,Centaurea melitensis,,,
4/28/24,Kira pusch,,,2,16,16,Centaurea melitensis,,,
28-Apr-24,Kira and Joanna,,,2,15,15,Centaurea melitensis,,,
28-Apr-24,Kira and Joanna,,,2,17,17,Centaurea melitensis,,,
19-May-24,"Stephanie, Sophia, Nick",,,1,14,14,Centaurea melitensis,,,
18-May-24,"Stephanie, Ommar",,,1,11,11,Centaurea melitensis,,,
18-May-24,"Stephanie, Ommar",,,1,13,13,Centaurea melitensis,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,19,19,Centaurea melitensis,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,20,20,Centaurea melitensis,,,
4/28/24,Kira pusch,,,2,18,18,Chenopodium californicum,,,
28-Apr-24,Kira and Joanna,,,2,15,15,Chenopodium californicum,,,
28-Apr-24,Kira and Joanna,,,2,17,17,Chenopodium californicum,,,
25-May-24,"Stephanie, Sophia",,,INT5,1,1,Chlorogalum pomeridianum,chlorogalum pomeridianum soap plant,,5
25-May-24,"Stephanie, Sophia",,,INT5,1,1,Claytonia parviflora,claytonia parviflora,,6
25-May-24,"Stephanie, Sophia",,,INT5,1,1,Claytonia perfoliata,claytonia perfoliata,,7
25-May-24,"Stephanie, Sophia",,,INT5,1,1,Clematis lasiantha,clematis spp - likely chaparral clematis,,8
10-Apr-24,"Rob, Claire",DEG2,grass,2,13,7,Croton setiger,,,
10-Apr-24,"Kit, Carla",DEG2,matrix,2,14,1,Croton setiger,,,
18-May-24,"Stephanie, Ommar",,,1,11,11,Croton setiger,,,
18-May-24,"Stephanie, Ommar",,,1,12,12,Croton setiger,,,
18-May-24,"Stephanie, Ommar",,,1,13,13,Croton setiger,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,8,2,Cryptantha sp.,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,21,21,Cryptantha sp.,,,
19-May-24,"Stephanie, Sophia, Nick",,,1,14,14,Daucus pusillus,,,
1-Jun-24,"Stephanie, Wyatt, Ommar",,,2,20,20,Daucus pusillus,carrot species that was also at Site 1 transect 14,,
10-Apr-24,"KIT, Carla",DEG2,grass,2,7,1,Dipterostemon capitatus DICA,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,8,2,Dipterostemon capitatus DICA,,,
10-Apr-24,"KIT, Carla",DEG2,grass,2,10,4,Dipterostemon capitatus DICA,,,
10-Apr-24,"KIT, Carla",DEG2,grass,2,11,5,Dipterostemon capitatus DICA,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,13,7,Dipterostemon capitatus DICA,,,
10-Apr-24,"Kit, Carla",DEG2,matrix,2,14,1,Dipterostemon capitatus DICA,,,
4-May-24,"Stephanie, Ommar",,,1,8,8,Dipterostemon capitatus DICA,,,
4-May-24,"Stephanie, Ommar",,,1,8,8,Dipterostemon capitatus DICA,,,
5-May-24,"Albert, Stephanie",,,1,10,10,Dipterostemon capitatus DICA,,,
4/28/24,Kira pusch,,,2,16,16,Dipterostemon capitatus DICA,,,
28-Apr-24,Kira and Joanna,,,2,17,17,Dipterostemon capitatus DICA,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,12,6,Elymus condensatus,,,
10-Apr-24,"Kit, Carla",DEG2,matrix,2,14,1,Elymus condensatus,,,
10-Apr-24,"KIT, Carla",DEG2,grass,2,7,1,Emmenanthe penduliflora,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,8,2,Emmenanthe penduliflora,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,12,6,Emmenanthe penduliflora EMPE,,,
28-Apr-24,Kira and Joanna,,,2,17,17,Erigeron canadensis,"Need to double check spp with Joanna. Joanna remembers seeing an Erigeron - June 11, 2024",,
18-May-24,"Stephanie, Ommar",,,1,11,11,Erigeron canadensis,,,
18-May-24,"Stephanie, Ommar",,,1,13,13,Erigeron canadensis,,,
4/28/24,Kira pusch,,,2,16,16,Eriogonum fasciculatum,,,
28-Apr-24,Kira and Joanna,,,2,15,15,Eriogonum fasciculatum,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,8,2,Erodium cicutarium ERCI,,,
10-Apr-24,"KIT, Carla",DEG2,grass,2,11,5,Erodium cicutarium ERCI,,,
10-Apr-24,"Rob, Claire",DEG2,grass,2,12,6,Erodium cicutarium ERCI,,,
5-May-24,"Albert, Stephanie",,,1,9,7,Erodium cicutarium ERCI,,,
19-May-24,"Stephanie, Sophia, Nick",,,1,14,14,Erodium cicutarium ERCI,,,
18-May-24,"Stephanie, Ommar",,,1,13,13,Erodium cicutarium ERCI,,,
