year,site,rep,distance,species,height_cm,Notes,next_tallest,standtype,hillslope
2019,INT1,1,31,bare_ground,0,,,Intact,INT1
2019,INT1,1,34,bare_ground,11,,HEAR dead,Intact,INT1
2019,INT2,1,11,bare_ground,0,,,Intact,INT2
2019,INT2,1,12,bare_ground,9,,BRRU dead,Intact,INT2
2019,INT2,1,17,bare_ground,30,,HEAR,Intact,INT2
2019,INT2,1,18,bare_ground,0,,,Intact,INT2
2019,INT2,1,22,bare_ground,100,,ARCA,Intact,INT2
2019,INT2,1,23,bare_ground,119,,ARCA,Intact,INT2
2019,INT2,1,24,bare_ground,118,,ARCA,Intact,INT2
2019,INT2,1,25,bare_ground,39,,STLE,Intact,INT2
2019,INT2,1,26,bare_ground,32,,STLE,Intact,INT2
2019,INT2,1,27,bare_ground,81,,ARCA,Intact,INT2
2019,INT2,1,29,bare_ground,118,,ARCA,Intact,INT2
2019,INT2,1,30,bare_ground,105,,ARCA,Intact,INT2
2019,INT2,1,31,bare_ground,90,,ARCA,Intact,INT2
2019,INT3,1,1,bare_ground,2,,BRHO,Intact,INT3
2019,INT3,1,2,bare_ground,10,,BRHO,Intact,INT3
2019,INT3,1,22,bare_ground,195,,HEAR,Intact,INT3
2024,1,7,29,BG bare ground,0,,,,
2017,INT4,1,35,BRDI,369,,,Intact,INT4
2017,INT4,1,41,BRDI,30,,,Intact,INT4
2019,1,3,36,BRDI,87,,,Degraded,DEG1
2019,2,4,18,BRDI,42,,,Matrix,ENH2
2019,2,6,13,BRDI,26,,,Matrix,ENH2
2019,2,6,16,BRDI,41,,,Matrix,ENH2
2019,2,6,28,BRDI,25,,,Matrix,ENH2
2019,2,4,32,BRHO,32,,,Matrix,ENH2
2017,INT4,1,34,BRMA,65,,,Intact,INT4
2019,2,4,37,BRMA,21,,,Matrix,ENH2
2019,2,6,35,Brome spp.,12,,,Matrix,ENH2
2019,INT1,1,24,Brome spp. Dead,51,,STLE,Intact,INT1
2024,2,7,14,Bromus diandrus BRDI,100,,,degraded,DEG2
2024,2,7,15,Bromus diandrus BRDI,84,,,degraded,DEG2
2024,2,7,17,Bromus diandrus BRDI,72,,,degraded,DEG2
2024,2,8,10,Bromus diandrus BRDI,40,,,degraded,DEG2
2024,2,9,13,Bromus diandrus BRDI,87,,,degraded,DEG2
2024,2,9,15,Bromus diandrus BRDI,94,,,degraded,DEG2
2024,2,9,16,Bromus diandrus BRDI,84,,,degraded,DEG2
2024,2,9,17,Bromus diandrus BRDI,90,,,degraded,DEG2
2024,2,9,18,Bromus diandrus BRDI,55,,,degraded,DEG2
2024,2,9,20,Bromus diandrus BRDI,25,,,degraded,DEG2
2024,2,9,21,Bromus diandrus BRDI,60,,,degraded,DEG2
2024,2,9,22,Bromus diandrus BRDI,32,,,degraded,DEG2
2024,2,9,23,Bromus diandrus BRDI,36,,,degraded,DEG2
2024,2,9,24,Bromus diandrus BRDI,38,,,degraded,DEG2
2024,2,9,29,Bromus diandrus BRDI,60,,,degraded,DEG2
2024,2,9,30,Bromus diandrus BRDI,52,,,degraded,DEG2
2024,2,9,36,Bromus diandrus BRDI,75,,,degraded,DEG2
2024,2,9,37,Bromus diandrus BRDI,130,,,degraded,DEG2
2024,2,9,38,Bromus diandrus BRDI,140,,,degraded,DEG2
2024,2,10,1,Bromus diandrus BRDI,70,,,degraded,DEG2
2024,2,10,2,Bromus diandrus BRDI,20,,,degraded,DEG2
2024,2,10,5,Bromus diandrus BRDI,30,,,degraded,DEG2
2024,2,10,6,Bromus diandrus BRDI,40,,,degraded,DEG2
2024,2,10,7,Bromus diandrus BRDI,44,,,degraded,DEG2
2024,2,10,8,Bromus diandrus BRDI,76,,,degraded,DEG2
2024,2,10,9,Bromus diandrus BRDI,81,,,degraded,DEG2
2024,2,10,39,Bromus diandrus BRDI,70,,,degraded,DEG2
2024,2,11,1,Bromus diandrus BRDI,91,,,degraded,DEG2
2024,2,11,10,Bromus diandrus BRDI,65,,,degraded,DEG2
2024,2,11,11,Bromus diandrus BRDI,96,,,degraded,DEG2
2024,2,11,14,Bromus diandrus BRDI,95,,,degraded,DEG2
2024,2,11,16,Bromus diandrus BRDI,80,,,degraded,DEG2
2024,2,11,17,Bromus diandrus BRDI,65,,,degraded,DEG2
2024,2,11,18,Bromus diandrus BRDI,60,,,degraded,DEG2
2024,2,11,19,Bromus diandrus BRDI,52,,,degraded,DEG2
2024,2,11,20,Bromus diandrus BRDI,50,,,degraded,DEG2
2024,2,11,21,Bromus diandrus BRDI,80,,,degraded,DEG2
2024,2,11,22,Bromus diandrus BRDI,115,,,degraded,DEG2
2024,2,11,23,Bromus diandrus BRDI,75,,,degraded,DEG2
2024,2,11,27,Bromus diandrus BRDI,66,,,degraded,DEG2
2024,2,11,30,Bromus diandrus BRDI,86,,,degraded,DEG2
2024,2,11,31,Bromus diandrus BRDI,80,,,degraded,DEG2
2024,2,11,35,Bromus diandrus BRDI,75,,,degraded,DEG2
2024,2,11,36,Bromus diandrus BRDI,85,,,degraded,DEG2
2024,2,11,37,Bromus diandrus BRDI,95,,,degraded,DEG2
2024,2,12,2,Bromus diandrus BRDI,50,,,degraded,DEG2
2024,2,12,5,Bromus diandrus BRDI,60,,,degraded,DEG2
2024,2,12,6,Bromus diandrus BRDI,60,,,degraded,DEG2
2024,2,12,7,Bromus diandrus BRDI,70,,,degraded,DEG2
2024,2,12,8,Bromus diandrus BRDI,50,,,degraded,DEG2
2024,2,12,9,Bromus diandrus BRDI,50,,,degraded,DEG2
2024,2,12,25,Bromus diandrus BRDI,50,,,degraded,DEG2
2024,2,12,26,Bromus diandrus BRDI,40,,,degraded,DEG2
2024,2,12,27,Bromus diandrus BRDI,40,,,degraded,DEG2
2024,2,12,30,Bromus diandrus BRDI,30,,,degraded,DEG2
2024,2,12,31,Bromus diandrus BRDI,40,,,degraded,DEG2
2024,2,12,32,Bromus diandrus BRDI,50,,,degraded,DEG2
2024,2,12,33,Bromus diandrus BRDI,40,,,degraded,DEG2
2024,2,12,34,Bromus diandrus BRDI,20,,,degraded,DEG2
2024,2,12,36,Bromus diandrus BRDI,80,,,degraded,DEG2
2024,2,12,38,Bromus diandrus BRDI,60,,,degraded,DEG2
2024,2,12,39,Bromus diandrus BRDI,10,,,degraded,DEG2
2024,2,13,2,Bromus diandrus BRDI,40,,,degraded,DEG2
2024,2,13,3,Bromus diandrus BRDI,50,,,degraded,DEG2
2024,2,13,11,Bromus diandrus BRDI,40,,,degraded,DEG2
2024,2,13,12,Bromus diandrus BRDI,40,,,degraded,DEG2
2024,2,13,21,Bromus diandrus BRDI,70,,,degraded,DEG2
2024,2,13,22,Bromus diandrus BRDI,40,,,degraded,DEG2
2024,2,13,23,Bromus diandrus BRDI,40,,,degraded,DEG2
2024,2,13,24,Bromus diandrus BRDI,40,,,degraded,DEG2
2024,2,13,25,Bromus diandrus BRDI,60,,,degraded,DEG2
2024,2,13,27,Bromus diandrus BRDI,50,,,degraded,DEG2
2024,2,13,28,Bromus diandrus BRDI,40,,,degraded,DEG2
2024,2,13,29,Bromus diandrus BRDI,30,,,degraded,DEG2
2024,2,13,30,Bromus diandrus BRDI,40,,,degraded,DEG2
2024,2,13,31,Bromus diandrus BRDI,60,,,degraded,DEG2
2024,2,13,32,Bromus diandrus BRDI,40,,,degraded,DEG2
2024,2,13,33,Bromus diandrus BRDI,30,,,degraded,DEG2
2024,2,13,34,Bromus diandrus BRDI,50,,,degraded,DEG2
2024,2,13,35,Bromus diandrus BRDI,30,,,degraded,DEG2
2024,2,13,36,Bromus diandrus BRDI,10,,,degraded,DEG2
2024,2,13,37,Bromus diandrus BRDI,40,,,degraded,DEG2
2024,2,13,38,Bromus diandrus BRDI,60,,,degraded,DEG2
2024,2,13,39,Bromus diandrus BRDI,40,,,degraded,DEG2
2024,2,14,4,Bromus diandrus BRDI,30,,,matrix,ENH2
2024,2,14,5,Bromus diandrus BRDI,42,,,matrix,ENH2
2024,2,14,13,Bromus diandrus BRDI,35,,,matrix,ENH2
2024,2,14,14,Bromus diandrus BRDI,50,,,matrix,ENH2
2024,2,14,15,Bromus diandrus BRDI,45,,,matrix,ENH2
2024,2,14,16,Bromus diandrus BRDI,35,,,matrix,ENH2
2024,2,14,18,Bromus diandrus BRDI,30,,,matrix,ENH2
2024,2,14,24,Bromus diandrus BRDI,80,,,matrix,ENH2
2024,2,14,25,Bromus diandrus BRDI,60,,,matrix,ENH2
2024,2,14,27,Bromus diandrus BRDI,60,,,matrix,ENH2
2024,2,14,30,Bromus diandrus BRDI,40,,,matrix,ENH2
2024,2,14,31,Bromus diandrus BRDI,35,,,matrix,ENH2
2024,2,14,32,Bromus diandrus BRDI,44,,,matrix,ENH2
2024,2,14,33,Bromus diandrus BRDI,50,,,matrix,ENH2
2024,2,14,34,Bromus diandrus BRDI,50,,,matrix,ENH2
2024,2,14,35,Bromus diandrus BRDI,55,,,matrix,ENH2
2024,2,14,36,Bromus diandrus BRDI,36,,,matrix,ENH2
2024,2,14,37,Bromus diandrus BRDI,58,,,matrix,ENH2
2024,2,14,41,Bromus diandrus BRDI,60,,,matrix,ENH2
2024,2,18,0.5,Bromus diandrus BRDI,12,,,,
2024,2,18,1,Bromus diandrus BRDI,10,,,,
2024,2,18,1.5,Bromus diandrus BRDI,13,,,,
2024,2,18,2,Bromus diandrus BRDI,9,,,,
2024,2,18,2.5,Bromus diandrus BRDI,13,,,,
2024,2,18,3,Bromus diandrus BRDI,8,,,,
2024,2,18,3.5,Bromus diandrus BRDI,5,,,,
2024,2,18,11.5,Bromus diandrus BRDI,0,,,,
2024,2,16,14,Bromus diandrus BRDI,30,,,,
2024,2,16,30,Bromus diandrus BRDI,24,,,,
2024,2,17,1,Bromus diandrus BRDI,30,,,,
2024,2,17,2,Bromus diandrus BRDI,30,,,,
2024,2,17,3,Bromus diandrus BRDI,44,,,,
2024,2,17,4,Bromus diandrus BRDI,40,,,,
2024,2,17,5,Bromus diandrus BRDI,30,,,,
2024,2,15,26,Bromus diandrus BRDI,40,,,,
2024,2,15,31,Bromus diandrus BRDI,38,,,,
2024,1,9,15,Bromus diandrus BRDI,30,,,,
2024,1,9,21,Bromus diandrus BRDI,28,,,,
2024,1,9,25,Bromus diandrus BRDI,35,,,,
2024,2,16,27,Bromus hordeaceus BRHO,36,,,,
2024,2,15,2,Bromus hordeaceus BRHO,32,,,,
2024,2,7,6,Bromus rubens BRRU,27,,,degraded,DEG2
2024,2,7,7,Bromus rubens BRRU,35,,,degraded,DEG2
2024,2,7,8,Bromus rubens BRRU,35,,,degraded,DEG2
2024,2,8,3,Bromus rubens BRRU,110,,,degraded,DEG2
2024,2,8,4,Bromus rubens BRRU,90,,,degraded,DEG2
2024,2,8,16,Bromus rubens BRRU,40,,,degraded,DEG2
2024,2,11,26,Bromus rubens BRRU,50,,,degraded,DEG2
2024,2,18,0,Bromus rubens BRRU,10,collected on survey123,,,
2024,2,16,1,Bromus rubens BRRU,30,collected on survey123 on handwritten on datasheet,,,
2024,1,8,30,Bromus rubens BRRU,20,,,,
2024,1,8,39,Bromus rubens BRRU,11,,,,
2024,1,9,3,Bromus rubens BRRU,10,,,,
2019,1,2,2,BRRU,65,,,Degraded,DEG1
2019,1,3,32,BRRU,110,,,Degraded,DEG1
2019,1,3,41,BRRU,90,,,Degraded,DEG1
2019,2,2,1,BRRU,15,,,Degraded,DEG2
2019,2,2,3,BRRU,36,,,Degraded,DEG2
2019,2,2,6,BRRU,38,,,Degraded,DEG2
2019,2,2,31,BRRU,44,,,Degraded,DEG2
2019,1,4,7,BRRU,32,,,Matrix,ENH1
2019,1,5,3,brru,20,,,Matrix,ENH1
2019,1,5,8,BRRU,20,,,Matrix,ENH1
2019,1,5,18,BRRU,245,,,Matrix,ENH1
2019,1,6,22,BRRU,11,,,Matrix,ENH1
2019,2,1,1,BRRU dead,13,,,Degraded,DEG2
2019,2,2,4,BRRU dead,20,,BRRU,Degraded,DEG2
2019,2,3,5,BRRU dead,10,,ERCI,Degraded,DEG2
2019,2,3,6,BRRU dead,29,,ERCI,Degraded,DEG2
2019,2,5,5,CEME dead,24,,Avena,Matrix,ENH2
2019,2,5,8,CEME dead,32,,Avena,Matrix,ENH2
2019,2,5,10,CEME dead,22,,Brome spp.,Matrix,ENH2
2024,2,13,10,Centaurea melitensis,30,,,degraded,DEG2
2024,2,13,14,Centaurea melitensis,30,,,degraded,DEG2
2024,2,15,1,Centaurea melitensis,15,,,,
2024,2,15,34,Centaurea melitensis,45,,,,
2024,1,7,9,Centaurea melitensis,8,,,,
2024,1,8,21,Centaurea melitensis,20,,,,
2024,1,8,23,Centaurea melitensis,2,,,,
2024,1,9,19,Centaurea melitensis,20,,,,
2024,1,9,20,Centaurea melitensis,35,,,,
2024,1,9,26,Centaurea melitensis,65,,,,
2024,1,9,27,Centaurea melitensis,70,,,,
2024,1,9,30,Centaurea melitensis,20,,,,
2024,1,9,31,Centaurea melitensis,10,,,,
2024,1,10,1,Centaurea melitensis,7,,,,
2024,1,10,8,Centaurea melitensis,2,,,,
2024,1,10,33,Centaurea melitensis,5,,,,
2017,INT4,1,9,CEOL,250,,,Intact,INT4
2017,INT4,1,17,CEOL,187,,,Intact,INT4
2017,INT4,1,36,CEOL,319,,,Intact,INT4
2017,INT4,1,37,CEOL,245,,,Intact,INT4
2017,INT4,1,38,CEOL,270,,,Intact,INT4
2017,INT4,1,8,CEOL dead,253,,HEAR,Intact,INT4
2017,INT4,1,19,CEOL dead,123,,BRDI,Intact,INT4
2017,INT4,1,20,CEOL dead,120,,BRMA,Intact,INT4
2017,INT4,1,27,CEOL dead,138,,HEAR,Intact,INT4
2017,INT4,1,28,CEOL dead,187,,,Intact,INT4
2017,INT4,1,30,CEOL dead,205,,BRMA,Intact,INT4
2017,INT4,1,32,CEOL dead,202,,BRMA,Intact,INT4
2017,INT4,1,39,CEOL dead,268,,BRDI,Intact,INT4
2017,INT4,1,40,CEOL dead,198,,BRDI,Intact,INT4
2024,2,13,40,dead ARCA,80,,,degraded,DEG2
2024,2,10,17,dead MAFA,132,,,degraded,DEG2
2024,2,10,18,dead MAFA,75,,,degraded,DEG2
2024,2,10,32,dead MAFA,115,,,degraded,DEG2
2024,1,7,18,dead MAFA,128,,,,
2024,1,7,19,dead MAFA,155,,,,
2024,1,7,21,dead MAFA,217,,,,
2024,1,9,28,dead MAFA,100,,,,
2024,1,10,30,dead MAFA,103,,,,
2019,1,4,8,dica,44,,,Matrix,ENH1
2019,1,5,9,dica,33,,,Matrix,ENH1
2024,1,8,31,Dipterostemon capitatus,70,,,,
2019,2,3,19,ELCO,126,,,Degraded,DEG2
2019,1,5,11,ELCO,37,,,Matrix,ENH1
2019,1,5,38,ELCO,59,,,Matrix,ENH1
2019,1,5,39,ELCO,89,,,Matrix,ENH1
2019,1,5,40,ELCO,74,,,Matrix,ENH1
2019,1,5,41,ELCO,66,,,Matrix,ENH1
2019,INT2,1,5,ELCO,81,,,Intact,INT2
2019,INT2,1,7,ELCO dead,110,,,Intact,INT2
2019,2,1,3,ERCI,29,,,Degraded,DEG2
2024,2,16,12,Eriogonum fasciculatum,89,,,,
2024,2,16,13,Eriogonum fasciculatum,50,,,,
2024,2,15,29,Eriogonum fasciculatum,117,,,,
2024,2,15,32,Eriogonum fasciculatum,61,,,,
2024,2,12,29,Erodium spp.,20,,,degraded,DEG2
2024,2,16,2,Festuca myros,20,collected on survey123 on handwritten on datasheet,,,
2024,2,15,24,Festuca myros,34,,,,
2024,2,15,28,Festuca myros,30,,,,
2024,2,15,33,Festuca myros,3,,,,
2017,INT4,1,1,HEAR,150,,,Intact,INT4
2017,INT4,1,6,HEAR,232,,,Intact,INT4
2017,INT4,1,7,HEAR,188,,,Intact,INT4
2017,INT4,1,16,HEAR,300,,,Intact,INT4
2017,INT4,1,23,HEAR,135,,,Intact,INT4
2017,INT4,1,24,HEAR,121,,,Intact,INT4
2017,INT4,1,33,HEAR,232,,,Intact,INT4
2019,INT1,1,1,HEAR,160,,,Intact,INT1
2019,INT1,1,2,HEAR,178,,,Intact,INT1
2019,INT1,1,6,HEAR,210,,,Intact,INT1
2019,INT1,1,7,HEAR,209,,,Intact,INT1
2019,INT1,1,10,HEAR,293,,,Intact,INT1
2019,INT1,1,11,HEAR,250,,,Intact,INT1
2019,INT1,1,12,HEAR,279,,,Intact,INT1
2019,INT1,1,17,HEAR,176,,,Intact,INT1
2019,INT1,1,19,HEAR,118,,,Intact,INT1
2019,INT1,1,35,HEAR,210,,,Intact,INT1
2019,INT1,1,36,HEAR,318,,,Intact,INT1
2019,INT1,1,38,HEAR,319,,,Intact,INT1
2019,INT2,1,35,HEAR,155,,,Intact,INT2
2019,INT2,1,36,HEAR,191,,,Intact,INT2
2019,INT2,1,37,HEAR,164,,,Intact,INT2
2019,INT3,1,7,HEAR,148,,,Intact,INT3
2019,INT3,1,8,HEAR,154,,,Intact,INT3
2019,INT3,1,17,HEAR,230,,,Intact,INT3
2019,INT3,1,18,HEAR,275,,,Intact,INT3
2019,INT3,1,19,HEAR,225,,,Intact,INT3
2019,INT3,1,23,HEAR,250,,,Intact,INT3
2019,INT3,1,24,HEAR,270,,,Intact,INT3
2019,INT3,1,25,HEAR,203,,,Intact,INT3
2019,INT3,1,26,HEAR,210,,,Intact,INT3
2019,INT3,1,30,HEAR,385,,,Intact,INT3
2019,INT3,1,31,HEAR,302,,,Intact,INT3
2019,INT3,1,34,HEAR,335,,,Intact,INT3
2017,INT4,1,10,HEAR dead,260,,HEAR,Intact,INT4
2017,INT4,1,11,HEAR dead,155,,HEAR,Intact,INT4
2019,INT1,1,13,HEAR dead,253,,,Intact,INT1
2019,INT1,1,14,HEAR dead,82,,,Intact,INT1
2019,INT1,1,20,HEAR dead,110,,,Intact,INT1
2019,INT1,1,22,HEAR dead,135,,STLE,Intact,INT1
2019,INT1,1,23,HEAR dead,162,,STLE,Intact,INT1
2019,INT2,1,16,HEAR dead,124,,,Intact,INT2
2019,1,1,1,HIIN,108,,,Degraded,DEG1
2019,1,1,2,HIIN,102,,,Degraded,DEG1
2019,1,1,12,HIIN,114,,,Degraded,DEG1
2019,1,1,13,HIIN,91,,,Degraded,DEG1
2019,1,1,15,HIIN,138,,,Degraded,DEG1
2019,1,1,16,HIIN,150,,,Degraded,DEG1
2019,1,1,17,HIIN,105,,,Degraded,DEG1
2019,1,1,18,HIIN,151,,,Degraded,DEG1
2019,1,1,19,HIIN,134,,,Degraded,DEG1
2019,1,1,20,HIIN,116,,,Degraded,DEG1
2019,1,1,21,HIIN,110,,,Degraded,DEG1
2019,1,1,22,HIIN,113,,,Degraded,DEG1
2019,1,1,23,HIIN,11,,,Degraded,DEG1
2019,1,1,25,HIIN,80,,,Degraded,DEG1
2019,1,1,26,HIIN,130,,,Degraded,DEG1
2019,1,1,27,HIIN,121,,,Degraded,DEG1
2019,1,1,29,HIIN,90,,,Degraded,DEG1
2019,1,1,30,HIIN,134,,,Degraded,DEG1
2019,1,1,34,HIIN,150,,,Degraded,DEG1
2019,1,1,35,HIIN,100,,,Degraded,DEG1
2019,1,1,36,HIIN,85,,,Degraded,DEG1
2019,1,1,37,HIIN,91,,,Degraded,DEG1
2019,1,1,38,HIIN,98,,,Degraded,DEG1
2019,1,1,41,HIIN,96,,,Degraded,DEG1
2019,1,2,1,HIIN,128,,,Degraded,DEG1
2019,1,2,4,HIIN,69,,,Degraded,DEG1
2019,1,2,12,HIIN,91,,,Degraded,DEG1
2019,1,2,14,HIIN,93,,,Degraded,DEG1
2019,1,2,15,HIIN,90,,,Degraded,DEG1
2019,1,2,17,HIIN,88,,,Degraded,DEG1
2019,1,2,20,HIIN,140,,,Degraded,DEG1
2019,1,2,21,HIIN,89,,,Degraded,DEG1
2019,1,2,22,HIIN,116,,,Degraded,DEG1
2019,1,2,31,HIIN,84,,,Degraded,DEG1
2019,1,2,38,HIIN,107,,,Degraded,DEG1
2019,1,2,40,HIIN,94,,,Degraded,DEG1
2019,1,3,1,HIIN,130,,,Degraded,DEG1
2019,1,3,11,HIIN,112,,,Degraded,DEG1
2019,1,3,13,HIIN,85,,,Degraded,DEG1
2019,1,3,17,HIIN,79,,,Degraded,DEG1
2019,1,3,21,HIIN,83,,,Degraded,DEG1
2019,2,2,8,HIIN,44,,,Degraded,DEG2
2019,1,4,6,hiin,48,,,Matrix,ENH1
2019,1,4,17,hiin,43,,,Matrix,ENH1
2019,1,4,26,hiin,58,,,Matrix,ENH1
2019,1,4,28,hiin,79,,,Matrix,ENH1
2019,2,5,22,HIIN,59,,,Matrix,ENH2
2019,2,3,1,HIIN dead,76,,,Degraded,DEG2
2019,2,3,4,HIIN dead,61,,,Degraded,DEG2
2019,2,3,13,HIIN dead,110,,,Degraded,DEG2
2019,2,3,14,HIIN dead,87,,HIIN,Degraded,DEG2
2019,1,4,31,HIIN dead,78,,hiin,Matrix,ENH1
2019,2,5,21,HIIN dead,63,,Avena,Matrix,ENH2
2024,2,8,1,HIIN Hirschfeldia incana - long pods,70,,,degraded,DEG2
2024,2,8,2,HIIN Hirschfeldia incana - long pods,120,,,degraded,DEG2
2024,2,8,6,HIIN Hirschfeldia incana - long pods,120,,,degraded,DEG2
2024,2,8,7,HIIN Hirschfeldia incana - long pods,140,,,degraded,DEG2
2024,2,8,8,HIIN Hirschfeldia incana - long pods,100,,,degraded,DEG2
2024,2,8,19,HIIN Hirschfeldia incana - long pods,120,,,degraded,DEG2
2024,2,8,26,HIIN Hirschfeldia incana - long pods,120,,,degraded,DEG2
2024,2,8,34,HIIN Hirschfeldia incana - long pods,100,,,degraded,DEG2
2024,2,8,35,HIIN Hirschfeldia incana - long pods,100,,,degraded,DEG2
2024,2,8,41,HIIN Hirschfeldia incana - long pods,80,,,degraded,DEG2
2024,2,9,39,HIIN Hirschfeldia incana - long pods,85,,,degraded,DEG2
2024,2,10,16,HIIN Hirschfeldia incana - long pods,138,,,degraded,DEG2
2024,2,10,41,HIIN Hirschfeldia incana - long pods,93,,,degraded,DEG2
2024,2,11,2,HIIN Hirschfeldia incana - long pods,148,,,degraded,DEG2
2024,2,11,3,HIIN Hirschfeldia incana - long pods,130,,,degraded,DEG2
2024,2,11,4,HIIN Hirschfeldia incana - long pods,136,,,degraded,DEG2
2024,2,11,5,HIIN Hirschfeldia incana - long pods,135,,,degraded,DEG2
2024,2,11,6,HIIN Hirschfeldia incana - long pods,100,,,degraded,DEG2
2024,2,11,7,HIIN Hirschfeldia incana - long pods,102,,,degraded,DEG2
2024,2,11,8,HIIN Hirschfeldia incana - long pods,110,,,degraded,DEG2
2024,2,11,9,HIIN Hirschfeldia incana - long pods,108,no max height recorded. S: estimated 108 based on other HIIN readings nearby in this transect,,degraded,DEG2
2024,2,11,12,HIIN Hirschfeldia incana - long pods,150,,,degraded,DEG2
2024,2,11,13,HIIN Hirschfeldia incana - long pods,128,,,degraded,DEG2
2024,2,11,15,HIIN Hirschfeldia incana - long pods,113,,,degraded,DEG2
2024,2,11,32,HIIN Hirschfeldia incana - long pods,138,,,degraded,DEG2
2024,2,11,33,HIIN Hirschfeldia incana - long pods,90,,,degraded,DEG2
2024,2,11,34,HIIN Hirschfeldia incana - long pods,95,,,degraded,DEG2
2024,2,11,38,HIIN Hirschfeldia incana - long pods,140,,,degraded,DEG2
2024,2,11,39,HIIN Hirschfeldia incana - long pods,155,,,degraded,DEG2
2024,2,11,40,HIIN Hirschfeldia incana - long pods,160,,,degraded,DEG2
2024,2,11,41,HIIN Hirschfeldia incana - long pods,180,,,degraded,DEG2
2024,2,12,19,HIIN Hirschfeldia incana - long pods,70,,,degraded,DEG2
2024,2,12,28,HIIN Hirschfeldia incana - long pods,5,,,degraded,DEG2
2024,2,12,37,HIIN Hirschfeldia incana - long pods,80,,,degraded,DEG2
2024,2,13,13,HIIN Hirschfeldia incana - long pods,50,,,degraded,DEG2
2024,2,18,18.5,Hirschfeldia incana - long pods,35,,,,
2024,2,18,20,Hirschfeldia incana - long pods,10,,,,
2024,2,16,32,Hirschfeldia incana - long pods,85,,,,
2024,2,16,33,Hirschfeldia incana - long pods,101,,,,
