"","standtype","site","rep","species","status","count","site_rep"
"1","degraded","DEG1",1,"Artemisia californica","dead",0,"DEG1_1"
"2","degraded","DEG1",1,"Baccharis pilularis","dead",0,"DEG1_1"
"3","degraded","DEG1",1,"Cenothus oliganthus","dead",0,"DEG1_1"
"4","degraded","DEG1",1,"Eriodictyon crassifolium","dead",0,"DEG1_1"
"5","degraded","DEG1",1,"Eriogonum fasciculatum","dead",0,"DEG1_1"
"6","degraded","DEG1",1,"Heteromeles arbutifolia","dead",0,"DEG1_1"
"7","degraded","DEG1",1,"Malacothamnus fasciculatus","dead",0,"DEG1_1"
"8","degraded","DEG1",1,"Rhamnus ilicifolia","dead",0,"DEG1_1"
"9","degraded","DEG1",1,"Rhus ovata","dead",0,"DEG1_1"
"10","degraded","DEG1",1,"Salvia apiana","dead",0,"DEG1_1"
"11","degraded","DEG1",1,"Salvia leucophylla","dead",0,"DEG1_1"
"12","degraded","DEG1",1,"Sambucus mexicana","dead",0,"DEG1_1"
"13","degraded","DEG1",1,"unknown5 shrub","dead",0,"DEG1_1"
"14","degraded","DEG1",2,"Artemisia californica","dead",0,"DEG1_2"
"15","degraded","DEG1",2,"Baccharis pilularis","dead",0,"DEG1_2"
"16","degraded","DEG1",2,"Cenothus oliganthus","dead",0,"DEG1_2"
"17","degraded","DEG1",2,"Eriodictyon crassifolium","dead",0,"DEG1_2"
"18","degraded","DEG1",2,"Eriogonum fasciculatum","dead",0,"DEG1_2"
"19","degraded","DEG1",2,"Heteromeles arbutifolia","dead",0,"DEG1_2"
"20","degraded","DEG1",2,"Malacothamnus fasciculatus","dead",0,"DEG1_2"
"21","degraded","DEG1",2,"Rhamnus ilicifolia","dead",0,"DEG1_2"
"22","degraded","DEG1",2,"Rhus ovata","dead",0,"DEG1_2"
"23","degraded","DEG1",2,"Salvia apiana","dead",0,"DEG1_2"
"24","degraded","DEG1",2,"Salvia leucophylla","dead",0,"DEG1_2"
"25","degraded","DEG1",2,"Sambucus mexicana","dead",0,"DEG1_2"
"26","degraded","DEG1",2,"unknown5 shrub","dead",0,"DEG1_2"
"27","degraded","DEG1",3,"Artemisia californica","dead",0,"DEG1_3"
"28","degraded","DEG1",3,"Baccharis pilularis","dead",0,"DEG1_3"
"29","degraded","DEG1",3,"Cenothus oliganthus","dead",0,"DEG1_3"
"30","degraded","DEG1",3,"Eriodictyon crassifolium","dead",0,"DEG1_3"
"31","degraded","DEG1",3,"Eriogonum fasciculatum","dead",0,"DEG1_3"
"32","degraded","DEG1",3,"Heteromeles arbutifolia","dead",0,"DEG1_3"
"33","degraded","DEG1",3,"Malacothamnus fasciculatus","dead",0,"DEG1_3"
"34","degraded","DEG1",3,"Rhamnus ilicifolia","dead",0,"DEG1_3"
"35","degraded","DEG1",3,"Rhus ovata","dead",0,"DEG1_3"
"36","degraded","DEG1",3,"Salvia apiana","dead",0,"DEG1_3"
"37","degraded","DEG1",3,"Salvia leucophylla","dead",0,"DEG1_3"
"38","degraded","DEG1",3,"Sambucus mexicana","dead",0,"DEG1_3"
"39","degraded","DEG1",3,"unknown5 shrub","dead",0,"DEG1_3"
"40","degraded","DEG2",4,"Artemisia californica","dead",0,"DEG2_4"
"41","degraded","DEG2",4,"Baccharis pilularis","dead",0,"DEG2_4"
"42","degraded","DEG2",4,"Cenothus oliganthus","dead",0,"DEG2_4"
"43","degraded","DEG2",4,"Eriodictyon crassifolium","dead",0,"DEG2_4"
"44","degraded","DEG2",4,"Eriogonum fasciculatum","dead",0,"DEG2_4"
"45","degraded","DEG2",4,"Heteromeles arbutifolia","dead",0,"DEG2_4"
"46","degraded","DEG2",4,"Malacothamnus fasciculatus","dead",0,"DEG2_4"
"47","degraded","DEG2",4,"Rhamnus ilicifolia","dead",0,"DEG2_4"
"48","degraded","DEG2",4,"Rhus ovata","dead",0,"DEG2_4"
"49","degraded","DEG2",4,"Salvia apiana","dead",0,"DEG2_4"
"50","degraded","DEG2",4,"Salvia leucophylla","dead",0,"DEG2_4"
"51","degraded","DEG2",4,"Sambucus mexicana","dead",0,"DEG2_4"
"52","degraded","DEG2",4,"unknown5 shrub","dead",0,"DEG2_4"
"53","degraded","DEG2",5,"Artemisia californica","dead",0,"DEG2_5"
"54","degraded","DEG2",5,"Baccharis pilularis","dead",0,"DEG2_5"
"55","degraded","DEG2",5,"Cenothus oliganthus","dead",0,"DEG2_5"
"56","degraded","DEG2",5,"Eriodictyon crassifolium","dead",0,"DEG2_5"
"57","degraded","DEG2",5,"Eriogonum fasciculatum","dead",0,"DEG2_5"
"58","degraded","DEG2",5,"Heteromeles arbutifolia","dead",0,"DEG2_5"
"59","degraded","DEG2",5,"Malacothamnus fasciculatus","dead",0,"DEG2_5"
"60","degraded","DEG2",5,"Rhamnus ilicifolia","dead",0,"DEG2_5"
"61","degraded","DEG2",5,"Rhus ovata","dead",0,"DEG2_5"
"62","degraded","DEG2",5,"Salvia apiana","dead",0,"DEG2_5"
"63","degraded","DEG2",5,"Salvia leucophylla","dead",0,"DEG2_5"
"64","degraded","DEG2",5,"Sambucus mexicana","dead",0,"DEG2_5"
"65","degraded","DEG2",5,"unknown5 shrub","dead",0,"DEG2_5"
"66","degraded","DEG2",6,"Artemisia californica","dead",0,"DEG2_6"
"67","degraded","DEG2",6,"Baccharis pilularis","dead",0,"DEG2_6"
"68","degraded","DEG2",6,"Cenothus oliganthus","dead",0,"DEG2_6"
"69","degraded","DEG2",6,"Eriodictyon crassifolium","dead",0,"DEG2_6"
"70","degraded","DEG2",6,"Eriogonum fasciculatum","dead",0,"DEG2_6"
"71","degraded","DEG2",6,"Heteromeles arbutifolia","dead",0,"DEG2_6"
"72","degraded","DEG2",6,"Malacothamnus fasciculatus","dead",0,"DEG2_6"
"73","degraded","DEG2",6,"Rhamnus ilicifolia","dead",0,"DEG2_6"
"74","degraded","DEG2",6,"Rhus ovata","dead",0,"DEG2_6"
"75","degraded","DEG2",6,"Salvia apiana","dead",0,"DEG2_6"
"76","degraded","DEG2",6,"Salvia leucophylla","dead",0,"DEG2_6"
"77","degraded","DEG2",6,"Sambucus mexicana","dead",0,"DEG2_6"
"78","degraded","DEG2",6,"unknown5 shrub","dead",0,"DEG2_6"
"79","intact","Intact1",1,"Artemisia californica","dead",0,"Intact1_1"
"80","intact","Intact1",1,"Baccharis pilularis","dead",0,"Intact1_1"
"81","intact","Intact1",1,"Cenothus oliganthus","dead",0,"Intact1_1"
"82","intact","Intact1",1,"Eriodictyon crassifolium","dead",0,"Intact1_1"
"83","intact","Intact1",1,"Eriogonum fasciculatum","dead",0,"Intact1_1"
"84","intact","Intact1",1,"Heteromeles arbutifolia","dead",20,"Intact1_1"
"85","intact","Intact1",1,"Malacothamnus fasciculatus","dead",0,"Intact1_1"
"86","intact","Intact1",1,"Rhamnus ilicifolia","dead",0,"Intact1_1"
"87","intact","Intact1",1,"Rhus ovata","dead",0,"Intact1_1"
"88","intact","Intact1",1,"Salvia apiana","dead",0,"Intact1_1"
"89","intact","Intact1",1,"Salvia leucophylla","dead",0,"Intact1_1"
"90","intact","Intact1",1,"Sambucus mexicana","dead",0,"Intact1_1"
"91","intact","Intact1",1,"unknown5 shrub","dead",0,"Intact1_1"
"92","intact","Intact2",2,"Artemisia californica","dead",1,"Intact2_2"
"93","intact","Intact2",2,"Baccharis pilularis","dead",0,"Intact2_2"
"94","intact","Intact2",2,"Cenothus oliganthus","dead",0,"Intact2_2"
"95","intact","Intact2",2,"Eriodictyon crassifolium","dead",0,"Intact2_2"
"96","intact","Intact2",2,"Eriogonum fasciculatum","dead",0,"Intact2_2"
"97","intact","Intact2",2,"Heteromeles arbutifolia","dead",0,"Intact2_2"
"98","intact","Intact2",2,"Malacothamnus fasciculatus","dead",0,"Intact2_2"
"99","intact","Intact2",2,"Rhamnus ilicifolia","dead",0,"Intact2_2"
"100","intact","Intact2",2,"Rhus ovata","dead",0,"Intact2_2"
"101","intact","Intact2",2,"Salvia apiana","dead",0,"Intact2_2"
"102","intact","Intact2",2,"Salvia leucophylla","dead",0,"Intact2_2"
"103","intact","Intact2",2,"Sambucus mexicana","dead",0,"Intact2_2"
"104","intact","Intact2",2,"unknown5 shrub","dead",0,"Intact2_2"
"105","intact","Intact3",3,"Artemisia californica","dead",0,"Intact3_3"
"106","intact","Intact3",3,"Baccharis pilularis","dead",0,"Intact3_3"
"107","intact","Intact3",3,"Cenothus oliganthus","dead",0,"Intact3_3"
"108","intact","Intact3",3,"Eriodictyon crassifolium","dead",0,"Intact3_3"
"109","intact","Intact3",3,"Eriogonum fasciculatum","dead",0,"Intact3_3"
"110","intact","Intact3",3,"Heteromeles arbutifolia","dead",0,"Intact3_3"
"111","intact","Intact3",3,"Malacothamnus fasciculatus","dead",0,"Intact3_3"
"112","intact","Intact3",3,"Rhamnus ilicifolia","dead",0,"Intact3_3"
"113","intact","Intact3",3,"Rhus ovata","dead",1,"Intact3_3"
"114","intact","Intact3",3,"Salvia apiana","dead",0,"Intact3_3"
"115","intact","Intact3",3,"Salvia leucophylla","dead",0,"Intact3_3"
"116","intact","Intact3",3,"Sambucus mexicana","dead",0,"Intact3_3"
"117","intact","Intact3",3,"unknown5 shrub","dead",0,"Intact3_3"
"118","matrix","ENH1",1,"Artemisia californica","dead",0,"ENH1_1"
"119","matrix","ENH1",1,"Baccharis pilularis","dead",0,"ENH1_1"
"120","matrix","ENH1",1,"Cenothus oliganthus","dead",0,"ENH1_1"
"121","matrix","ENH1",1,"Eriodictyon crassifolium","dead",0,"ENH1_1"
"122","matrix","ENH1",1,"Eriogonum fasciculatum","dead",0,"ENH1_1"
"123","matrix","ENH1",1,"Heteromeles arbutifolia","dead",0,"ENH1_1"
"124","matrix","ENH1",1,"Malacothamnus fasciculatus","dead",4,"ENH1_1"
"125","matrix","ENH1",1,"Rhamnus ilicifolia","dead",0,"ENH1_1"
"126","matrix","ENH1",1,"Rhus ovata","dead",0,"ENH1_1"
"127","matrix","ENH1",1,"Salvia apiana","dead",0,"ENH1_1"
"128","matrix","ENH1",1,"Salvia leucophylla","dead",0,"ENH1_1"
"129","matrix","ENH1",1,"Sambucus mexicana","dead",0,"ENH1_1"
"130","matrix","ENH1",1,"unknown5 shrub","dead",0,"ENH1_1"
"131","matrix","ENH1",2,"Artemisia californica","dead",0,"ENH1_2"
"132","matrix","ENH1",2,"Baccharis pilularis","dead",0,"ENH1_2"
"133","matrix","ENH1",2,"Cenothus oliganthus","dead",0,"ENH1_2"
"134","matrix","ENH1",2,"Eriodictyon crassifolium","dead",0,"ENH1_2"
"135","matrix","ENH1",2,"Eriogonum fasciculatum","dead",0,"ENH1_2"
"136","matrix","ENH1",2,"Heteromeles arbutifolia","dead",0,"ENH1_2"
"137","matrix","ENH1",2,"Malacothamnus fasciculatus","dead",2,"ENH1_2"
"138","matrix","ENH1",2,"Rhamnus ilicifolia","dead",0,"ENH1_2"
"139","matrix","ENH1",2,"Rhus ovata","dead",0,"ENH1_2"
"140","matrix","ENH1",2,"Salvia apiana","dead",0,"ENH1_2"
"141","matrix","ENH1",2,"Salvia leucophylla","dead",0,"ENH1_2"
"142","matrix","ENH1",2,"Sambucus mexicana","dead",0,"ENH1_2"
"143","matrix","ENH1",2,"unknown5 shrub","dead",0,"ENH1_2"
"144","matrix","ENH1",3,"Artemisia californica","dead",0,"ENH1_3"
"145","matrix","ENH1",3,"Baccharis pilularis","dead",0,"ENH1_3"
"146","matrix","ENH1",3,"Cenothus oliganthus","dead",0,"ENH1_3"
"147","matrix","ENH1",3,"Eriodictyon crassifolium","dead",12,"ENH1_3"
"148","matrix","ENH1",3,"Eriogonum fasciculatum","dead",0,"ENH1_3"
"149","matrix","ENH1",3,"Heteromeles arbutifolia","dead",0,"ENH1_3"
"150","matrix","ENH1",3,"Malacothamnus fasciculatus","dead",238,"ENH1_3"
"151","matrix","ENH1",3,"Rhamnus ilicifolia","dead",0,"ENH1_3"
"152","matrix","ENH1",3,"Rhus ovata","dead",0,"ENH1_3"
"153","matrix","ENH1",3,"Salvia apiana","dead",0,"ENH1_3"
"154","matrix","ENH1",3,"Salvia leucophylla","dead",0,"ENH1_3"
"155","matrix","ENH1",3,"Sambucus mexicana","dead",0,"ENH1_3"
"156","matrix","ENH1",3,"unknown5 shrub","dead",0,"ENH1_3"
"157","matrix","ENH2",4,"Artemisia californica","dead",0,"ENH2_4"
"158","matrix","ENH2",4,"Baccharis pilularis","dead",0,"ENH2_4"
"159","matrix","ENH2",4,"Cenothus oliganthus","dead",0,"ENH2_4"
"160","matrix","ENH2",4,"Eriodictyon crassifolium","dead",0,"ENH2_4"
"161","matrix","ENH2",4,"Eriogonum fasciculatum","dead",0,"ENH2_4"
"162","matrix","ENH2",4,"Heteromeles arbutifolia","dead",0,"ENH2_4"
"163","matrix","ENH2",4,"Malacothamnus fasciculatus","dead",0,"ENH2_4"
"164","matrix","ENH2",4,"Rhamnus ilicifolia","dead",0,"ENH2_4"
"165","matrix","ENH2",4,"Rhus ovata","dead",0,"ENH2_4"
"166","matrix","ENH2",4,"Salvia apiana","dead",0,"ENH2_4"
"167","matrix","ENH2",4,"Salvia leucophylla","dead",0,"ENH2_4"
"168","matrix","ENH2",4,"Sambucus mexicana","dead",0,"ENH2_4"
"169","matrix","ENH2",4,"unknown5 shrub","dead",0,"ENH2_4"
"170","matrix","ENH2",5,"Artemisia californica","dead",0,"ENH2_5"
"171","matrix","ENH2",5,"Baccharis pilularis","dead",0,"ENH2_5"
"172","matrix","ENH2",5,"Cenothus oliganthus","dead",0,"ENH2_5"
"173","matrix","ENH2",5,"Eriodictyon crassifolium","dead",0,"ENH2_5"
"174","matrix","ENH2",5,"Eriogonum fasciculatum","dead",0,"ENH2_5"
"175","matrix","ENH2",5,"Heteromeles arbutifolia","dead",0,"ENH2_5"
"176","matrix","ENH2",5,"Malacothamnus fasciculatus","dead",0,"ENH2_5"
"177","matrix","ENH2",5,"Rhamnus ilicifolia","dead",0,"ENH2_5"
"178","matrix","ENH2",5,"Rhus ovata","dead",0,"ENH2_5"
"179","matrix","ENH2",5,"Salvia apiana","dead",0,"ENH2_5"
"180","matrix","ENH2",5,"Salvia leucophylla","dead",0,"ENH2_5"
"181","matrix","ENH2",5,"Sambucus mexicana","dead",0,"ENH2_5"
"182","matrix","ENH2",5,"unknown5 shrub","dead",0,"ENH2_5"
"183","matrix","ENH2",6,"Artemisia californica","dead",0,"ENH2_6"
"184","matrix","ENH2",6,"Baccharis pilularis","dead",0,"ENH2_6"
"185","matrix","ENH2",6,"Cenothus oliganthus","dead",0,"ENH2_6"
"186","matrix","ENH2",6,"Eriodictyon crassifolium","dead",0,"ENH2_6"
"187","matrix","ENH2",6,"Eriogonum fasciculatum","dead",0,"ENH2_6"
"188","matrix","ENH2",6,"Heteromeles arbutifolia","dead",0,"ENH2_6"
"189","matrix","ENH2",6,"Malacothamnus fasciculatus","dead",0,"ENH2_6"
"190","matrix","ENH2",6,"Rhamnus ilicifolia","dead",0,"ENH2_6"
"191","matrix","ENH2",6,"Rhus ovata","dead",0,"ENH2_6"
"192","matrix","ENH2",6,"Salvia apiana","dead",0,"ENH2_6"
"193","matrix","ENH2",6,"Salvia leucophylla","dead",0,"ENH2_6"
"194","matrix","ENH2",6,"Sambucus mexicana","dead",0,"ENH2_6"
"195","matrix","ENH2",6,"unknown5 shrub","dead",0,"ENH2_6"
"196","degraded","DEG1",1,"Artemisia californica","immature",1,"DEG1_1"
"197","degraded","DEG1",1,"Baccharis pilularis","immature",0,"DEG1_1"
"198","degraded","DEG1",1,"Cenothus oliganthus","immature",0,"DEG1_1"
"199","degraded","DEG1",1,"Eriodictyon crassifolium","immature",0,"DEG1_1"
"200","degraded","DEG1",1,"Eriogonum fasciculatum","immature",0,"DEG1_1"
"201","degraded","DEG1",1,"Heteromeles arbutifolia","immature",0,"DEG1_1"
"202","degraded","DEG1",1,"Malacothamnus fasciculatus","immature",0,"DEG1_1"
"203","degraded","DEG1",1,"Rhamnus ilicifolia","immature",0,"DEG1_1"
"204","degraded","DEG1",1,"Rhus ovata","immature",0,"DEG1_1"
"205","degraded","DEG1",1,"Salvia apiana","immature",0,"DEG1_1"
"206","degraded","DEG1",1,"Salvia leucophylla","immature",3,"DEG1_1"
"207","degraded","DEG1",1,"Sambucus mexicana","immature",0,"DEG1_1"
"208","degraded","DEG1",1,"unknown5 shrub","immature",0,"DEG1_1"
"209","degraded","DEG1",2,"Artemisia californica","immature",0,"DEG1_2"
"210","degraded","DEG1",2,"Baccharis pilularis","immature",0,"DEG1_2"
"211","degraded","DEG1",2,"Cenothus oliganthus","immature",0,"DEG1_2"
"212","degraded","DEG1",2,"Eriodictyon crassifolium","immature",0,"DEG1_2"
"213","degraded","DEG1",2,"Eriogonum fasciculatum","immature",0,"DEG1_2"
"214","degraded","DEG1",2,"Heteromeles arbutifolia","immature",0,"DEG1_2"
"215","degraded","DEG1",2,"Malacothamnus fasciculatus","immature",0,"DEG1_2"
"216","degraded","DEG1",2,"Rhamnus ilicifolia","immature",0,"DEG1_2"
"217","degraded","DEG1",2,"Rhus ovata","immature",0,"DEG1_2"
"218","degraded","DEG1",2,"Salvia apiana","immature",0,"DEG1_2"
"219","degraded","DEG1",2,"Salvia leucophylla","immature",1,"DEG1_2"
"220","degraded","DEG1",2,"Sambucus mexicana","immature",0,"DEG1_2"
"221","degraded","DEG1",2,"unknown5 shrub","immature",0,"DEG1_2"
"222","degraded","DEG1",3,"Artemisia californica","immature",1,"DEG1_3"
"223","degraded","DEG1",3,"Baccharis pilularis","immature",0,"DEG1_3"
"224","degraded","DEG1",3,"Cenothus oliganthus","immature",0,"DEG1_3"
"225","degraded","DEG1",3,"Eriodictyon crassifolium","immature",0,"DEG1_3"
"226","degraded","DEG1",3,"Eriogonum fasciculatum","immature",0,"DEG1_3"
"227","degraded","DEG1",3,"Heteromeles arbutifolia","immature",0,"DEG1_3"
"228","degraded","DEG1",3,"Malacothamnus fasciculatus","immature",0,"DEG1_3"
"229","degraded","DEG1",3,"Rhamnus ilicifolia","immature",0,"DEG1_3"
"230","degraded","DEG1",3,"Rhus ovata","immature",0,"DEG1_3"
"231","degraded","DEG1",3,"Salvia apiana","immature",0,"DEG1_3"
"232","degraded","DEG1",3,"Salvia leucophylla","immature",1,"DEG1_3"
"233","degraded","DEG1",3,"Sambucus mexicana","immature",0,"DEG1_3"
"234","degraded","DEG1",3,"unknown5 shrub","immature",0,"DEG1_3"
"235","degraded","DEG2",4,"Artemisia californica","immature",0,"DEG2_4"
"236","degraded","DEG2",4,"Baccharis pilularis","immature",0,"DEG2_4"
"237","degraded","DEG2",4,"Cenothus oliganthus","immature",0,"DEG2_4"
"238","degraded","DEG2",4,"Eriodictyon crassifolium","immature",0,"DEG2_4"
"239","degraded","DEG2",4,"Eriogonum fasciculatum","immature",0,"DEG2_4"
"240","degraded","DEG2",4,"Heteromeles arbutifolia","immature",0,"DEG2_4"
"241","degraded","DEG2",4,"Malacothamnus fasciculatus","immature",4,"DEG2_4"
"242","degraded","DEG2",4,"Rhamnus ilicifolia","immature",0,"DEG2_4"
"243","degraded","DEG2",4,"Rhus ovata","immature",0,"DEG2_4"
"244","degraded","DEG2",4,"Salvia apiana","immature",0,"DEG2_4"
"245","degraded","DEG2",4,"Salvia leucophylla","immature",0,"DEG2_4"
"246","degraded","DEG2",4,"Sambucus mexicana","immature",0,"DEG2_4"
"247","degraded","DEG2",4,"unknown5 shrub","immature",0,"DEG2_4"
"248","degraded","DEG2",5,"Artemisia californica","immature",0,"DEG2_5"
"249","degraded","DEG2",5,"Baccharis pilularis","immature",0,"DEG2_5"
"250","degraded","DEG2",5,"Cenothus oliganthus","immature",0,"DEG2_5"
"251","degraded","DEG2",5,"Eriodictyon crassifolium","immature",0,"DEG2_5"
"252","degraded","DEG2",5,"Eriogonum fasciculatum","immature",0,"DEG2_5"
"253","degraded","DEG2",5,"Heteromeles arbutifolia","immature",0,"DEG2_5"
"254","degraded","DEG2",5,"Malacothamnus fasciculatus","immature",3,"DEG2_5"
"255","degraded","DEG2",5,"Rhamnus ilicifolia","immature",0,"DEG2_5"
"256","degraded","DEG2",5,"Rhus ovata","immature",0,"DEG2_5"
"257","degraded","DEG2",5,"Salvia apiana","immature",0,"DEG2_5"
"258","degraded","DEG2",5,"Salvia leucophylla","immature",1,"DEG2_5"
"259","degraded","DEG2",5,"Sambucus mexicana","immature",0,"DEG2_5"
"260","degraded","DEG2",5,"unknown5 shrub","immature",0,"DEG2_5"
"261","degraded","DEG2",6,"Artemisia californica","immature",0,"DEG2_6"
"262","degraded","DEG2",6,"Baccharis pilularis","immature",0,"DEG2_6"
"263","degraded","DEG2",6,"Cenothus oliganthus","immature",0,"DEG2_6"
"264","degraded","DEG2",6,"Eriodictyon crassifolium","immature",0,"DEG2_6"
"265","degraded","DEG2",6,"Eriogonum fasciculatum","immature",0,"DEG2_6"
"266","degraded","DEG2",6,"Heteromeles arbutifolia","immature",0,"DEG2_6"
"267","degraded","DEG2",6,"Malacothamnus fasciculatus","immature",0,"DEG2_6"
"268","degraded","DEG2",6,"Rhamnus ilicifolia","immature",0,"DEG2_6"
"269","degraded","DEG2",6,"Rhus ovata","immature",0,"DEG2_6"
"270","degraded","DEG2",6,"Salvia apiana","immature",0,"DEG2_6"
"271","degraded","DEG2",6,"Salvia leucophylla","immature",0,"DEG2_6"
"272","degraded","DEG2",6,"Sambucus mexicana","immature",0,"DEG2_6"
"273","degraded","DEG2",6,"unknown5 shrub","immature",0,"DEG2_6"
"274","intact","Intact1",1,"Artemisia californica","immature",6,"Intact1_1"
"275","intact","Intact1",1,"Baccharis pilularis","immature",0,"Intact1_1"
"276","intact","Intact1",1,"Cenothus oliganthus","immature",0,"Intact1_1"
"277","intact","Intact1",1,"Eriodictyon crassifolium","immature",0,"Intact1_1"
"278","intact","Intact1",1,"Eriogonum fasciculatum","immature",0,"Intact1_1"
"279","intact","Intact1",1,"Heteromeles arbutifolia","immature",2,"Intact1_1"
"280","intact","Intact1",1,"Malacothamnus fasciculatus","immature",0,"Intact1_1"
"281","intact","Intact1",1,"Rhamnus ilicifolia","immature",1,"Intact1_1"
"282","intact","Intact1",1,"Rhus ovata","immature",1,"Intact1_1"
"283","intact","Intact1",1,"Salvia apiana","immature",0,"Intact1_1"
"284","intact","Intact1",1,"Salvia leucophylla","immature",6,"Intact1_1"
"285","intact","Intact1",1,"Sambucus mexicana","immature",0,"Intact1_1"
"286","intact","Intact1",1,"unknown5 shrub","immature",0,"Intact1_1"
"287","intact","Intact2",2,"Artemisia californica","immature",7,"Intact2_2"
"288","intact","Intact2",2,"Baccharis pilularis","immature",0,"Intact2_2"
"289","intact","Intact2",2,"Cenothus oliganthus","immature",0,"Intact2_2"
"290","intact","Intact2",2,"Eriodictyon crassifolium","immature",0,"Intact2_2"
"291","intact","Intact2",2,"Eriogonum fasciculatum","immature",0,"Intact2_2"
"292","intact","Intact2",2,"Heteromeles arbutifolia","immature",1,"Intact2_2"
"293","intact","Intact2",2,"Malacothamnus fasciculatus","immature",0,"Intact2_2"
"294","intact","Intact2",2,"Rhamnus ilicifolia","immature",0,"Intact2_2"
"295","intact","Intact2",2,"Rhus ovata","immature",1,"Intact2_2"
"296","intact","Intact2",2,"Salvia apiana","immature",0,"Intact2_2"
"297","intact","Intact2",2,"Salvia leucophylla","immature",3,"Intact2_2"
"298","intact","Intact2",2,"Sambucus mexicana","immature",0,"Intact2_2"
"299","intact","Intact2",2,"unknown5 shrub","immature",0,"Intact2_2"
"300","intact","Intact3",3,"Artemisia californica","immature",2,"Intact3_3"
"301","intact","Intact3",3,"Baccharis pilularis","immature",0,"Intact3_3"
"302","intact","Intact3",3,"Cenothus oliganthus","immature",1,"Intact3_3"
"303","intact","Intact3",3,"Eriodictyon crassifolium","immature",0,"Intact3_3"
"304","intact","Intact3",3,"Eriogonum fasciculatum","immature",0,"Intact3_3"
"305","intact","Intact3",3,"Heteromeles arbutifolia","immature",2,"Intact3_3"
"306","intact","Intact3",3,"Malacothamnus fasciculatus","immature",0,"Intact3_3"
"307","intact","Intact3",3,"Rhamnus ilicifolia","immature",0,"Intact3_3"
"308","intact","Intact3",3,"Rhus ovata","immature",0,"Intact3_3"
"309","intact","Intact3",3,"Salvia apiana","immature",0,"Intact3_3"
"310","intact","Intact3",3,"Salvia leucophylla","immature",11,"Intact3_3"
"311","intact","Intact3",3,"Sambucus mexicana","immature",0,"Intact3_3"
"312","intact","Intact3",3,"unknown5 shrub","immature",0,"Intact3_3"
"313","matrix","ENH1",1,"Artemisia californica","immature",0,"ENH1_1"
"314","matrix","ENH1",1,"Baccharis pilularis","immature",0,"ENH1_1"
"315","matrix","ENH1",1,"Cenothus oliganthus","immature",0,"ENH1_1"
"316","matrix","ENH1",1,"Eriodictyon crassifolium","immature",0,"ENH1_1"
"317","matrix","ENH1",1,"Eriogonum fasciculatum","immature",0,"ENH1_1"
"318","matrix","ENH1",1,"Heteromeles arbutifolia","immature",0,"ENH1_1"
"319","matrix","ENH1",1,"Malacothamnus fasciculatus","immature",0,"ENH1_1"
"320","matrix","ENH1",1,"Rhamnus ilicifolia","immature",0,"ENH1_1"
"321","matrix","ENH1",1,"Rhus ovata","immature",0,"ENH1_1"
"322","matrix","ENH1",1,"Salvia apiana","immature",0,"ENH1_1"
"323","matrix","ENH1",1,"Salvia leucophylla","immature",0,"ENH1_1"
"324","matrix","ENH1",1,"Sambucus mexicana","immature",1,"ENH1_1"
"325","matrix","ENH1",1,"unknown5 shrub","immature",0,"ENH1_1"
"326","matrix","ENH1",2,"Artemisia californica","immature",1,"ENH1_2"
"327","matrix","ENH1",2,"Baccharis pilularis","immature",0,"ENH1_2"
"328","matrix","ENH1",2,"Cenothus oliganthus","immature",0,"ENH1_2"
"329","matrix","ENH1",2,"Eriodictyon crassifolium","immature",0,"ENH1_2"
