"","standtype","site","rep","species","status","count","site_rep","site_rep_species"
"1","degraded","DEG1","1","Artemisia californica","dead",0,"DEG1_1","DEG1_1_Artemisia californica"
"2","degraded","DEG1","1","Baccharis pilularis","dead",0,"DEG1_1","DEG1_1_Baccharis pilularis"
"3","degraded","DEG1","1","Cenothus oliganthus","dead",0,"DEG1_1","DEG1_1_Cenothus oliganthus"
"4","degraded","DEG1","1","Eriodictyon crassifolium","dead",0,"DEG1_1","DEG1_1_Eriodictyon crassifolium"
"5","degraded","DEG1","1","Eriogonum fasciculatum","dead",0,"DEG1_1","DEG1_1_Eriogonum fasciculatum"
"6","degraded","DEG1","1","Heteromeles arbutifolia","dead",0,"DEG1_1","DEG1_1_Heteromeles arbutifolia"
"7","degraded","DEG1","1","Malacothamnus fasciculatus","dead",0,"DEG1_1","DEG1_1_Malacothamnus fasciculatus"
"8","degraded","DEG1","1","Rhamnus ilicifolia","dead",0,"DEG1_1","DEG1_1_Rhamnus ilicifolia"
"9","degraded","DEG1","1","Rhus ovata","dead",0,"DEG1_1","DEG1_1_Rhus ovata"
"10","degraded","DEG1","1","Salvia apiana","dead",0,"DEG1_1","DEG1_1_Salvia apiana"
"11","degraded","DEG1","1","Salvia leucophylla","dead",0,"DEG1_1","DEG1_1_Salvia leucophylla"
"12","degraded","DEG1","1","Sambucus mexicana","dead",0,"DEG1_1","DEG1_1_Sambucus mexicana"
"13","degraded","DEG1","1","unknown5 shrub","dead",0,"DEG1_1","DEG1_1_unknown5 shrub"
"14","degraded","DEG1","2","Artemisia californica","dead",0,"DEG1_2","DEG1_2_Artemisia californica"
"15","degraded","DEG1","2","Baccharis pilularis","dead",0,"DEG1_2","DEG1_2_Baccharis pilularis"
"16","degraded","DEG1","2","Cenothus oliganthus","dead",0,"DEG1_2","DEG1_2_Cenothus oliganthus"
"17","degraded","DEG1","2","Eriodictyon crassifolium","dead",0,"DEG1_2","DEG1_2_Eriodictyon crassifolium"
"18","degraded","DEG1","2","Eriogonum fasciculatum","dead",0,"DEG1_2","DEG1_2_Eriogonum fasciculatum"
"19","degraded","DEG1","2","Heteromeles arbutifolia","dead",0,"DEG1_2","DEG1_2_Heteromeles arbutifolia"
"20","degraded","DEG1","2","Malacothamnus fasciculatus","dead",0,"DEG1_2","DEG1_2_Malacothamnus fasciculatus"
"21","degraded","DEG1","2","Rhamnus ilicifolia","dead",0,"DEG1_2","DEG1_2_Rhamnus ilicifolia"
"22","degraded","DEG1","2","Rhus ovata","dead",0,"DEG1_2","DEG1_2_Rhus ovata"
"23","degraded","DEG1","2","Salvia apiana","dead",0,"DEG1_2","DEG1_2_Salvia apiana"
"24","degraded","DEG1","2","Salvia leucophylla","dead",0,"DEG1_2","DEG1_2_Salvia leucophylla"
"25","degraded","DEG1","2","Sambucus mexicana","dead",0,"DEG1_2","DEG1_2_Sambucus mexicana"
"26","degraded","DEG1","2","unknown5 shrub","dead",0,"DEG1_2","DEG1_2_unknown5 shrub"
"27","degraded","DEG1","3","Artemisia californica","dead",0,"DEG1_3","DEG1_3_Artemisia californica"
"28","degraded","DEG1","3","Baccharis pilularis","dead",0,"DEG1_3","DEG1_3_Baccharis pilularis"
"29","degraded","DEG1","3","Cenothus oliganthus","dead",0,"DEG1_3","DEG1_3_Cenothus oliganthus"
"30","degraded","DEG1","3","Eriodictyon crassifolium","dead",0,"DEG1_3","DEG1_3_Eriodictyon crassifolium"
"31","degraded","DEG1","3","Eriogonum fasciculatum","dead",0,"DEG1_3","DEG1_3_Eriogonum fasciculatum"
"32","degraded","DEG1","3","Heteromeles arbutifolia","dead",0,"DEG1_3","DEG1_3_Heteromeles arbutifolia"
"33","degraded","DEG1","3","Malacothamnus fasciculatus","dead",0,"DEG1_3","DEG1_3_Malacothamnus fasciculatus"
"34","degraded","DEG1","3","Rhamnus ilicifolia","dead",0,"DEG1_3","DEG1_3_Rhamnus ilicifolia"
"35","degraded","DEG1","3","Rhus ovata","dead",0,"DEG1_3","DEG1_3_Rhus ovata"
"36","degraded","DEG1","3","Salvia apiana","dead",0,"DEG1_3","DEG1_3_Salvia apiana"
"37","degraded","DEG1","3","Salvia leucophylla","dead",0,"DEG1_3","DEG1_3_Salvia leucophylla"
"38","degraded","DEG1","3","Sambucus mexicana","dead",0,"DEG1_3","DEG1_3_Sambucus mexicana"
"39","degraded","DEG1","3","unknown5 shrub","dead",0,"DEG1_3","DEG1_3_unknown5 shrub"
"40","degraded","DEG2","4","Artemisia californica","dead",0,"DEG2_4","DEG2_4_Artemisia californica"
"41","degraded","DEG2","4","Baccharis pilularis","dead",0,"DEG2_4","DEG2_4_Baccharis pilularis"
"42","degraded","DEG2","4","Cenothus oliganthus","dead",0,"DEG2_4","DEG2_4_Cenothus oliganthus"
"43","degraded","DEG2","4","Eriodictyon crassifolium","dead",0,"DEG2_4","DEG2_4_Eriodictyon crassifolium"
"44","degraded","DEG2","4","Eriogonum fasciculatum","dead",0,"DEG2_4","DEG2_4_Eriogonum fasciculatum"
"45","degraded","DEG2","4","Heteromeles arbutifolia","dead",0,"DEG2_4","DEG2_4_Heteromeles arbutifolia"
"46","degraded","DEG2","4","Malacothamnus fasciculatus","dead",0,"DEG2_4","DEG2_4_Malacothamnus fasciculatus"
"47","degraded","DEG2","4","Rhamnus ilicifolia","dead",0,"DEG2_4","DEG2_4_Rhamnus ilicifolia"
"48","degraded","DEG2","4","Rhus ovata","dead",0,"DEG2_4","DEG2_4_Rhus ovata"
"49","degraded","DEG2","4","Salvia apiana","dead",0,"DEG2_4","DEG2_4_Salvia apiana"
"50","degraded","DEG2","4","Salvia leucophylla","dead",0,"DEG2_4","DEG2_4_Salvia leucophylla"
"51","degraded","DEG2","4","Sambucus mexicana","dead",0,"DEG2_4","DEG2_4_Sambucus mexicana"
"52","degraded","DEG2","4","unknown5 shrub","dead",0,"DEG2_4","DEG2_4_unknown5 shrub"
"53","degraded","DEG2","5","Artemisia californica","dead",0,"DEG2_5","DEG2_5_Artemisia californica"
"54","degraded","DEG2","5","Baccharis pilularis","dead",0,"DEG2_5","DEG2_5_Baccharis pilularis"
"55","degraded","DEG2","5","Cenothus oliganthus","dead",0,"DEG2_5","DEG2_5_Cenothus oliganthus"
"56","degraded","DEG2","5","Eriodictyon crassifolium","dead",0,"DEG2_5","DEG2_5_Eriodictyon crassifolium"
"57","degraded","DEG2","5","Eriogonum fasciculatum","dead",0,"DEG2_5","DEG2_5_Eriogonum fasciculatum"
"58","degraded","DEG2","5","Heteromeles arbutifolia","dead",0,"DEG2_5","DEG2_5_Heteromeles arbutifolia"
"59","degraded","DEG2","5","Malacothamnus fasciculatus","dead",0,"DEG2_5","DEG2_5_Malacothamnus fasciculatus"
"60","degraded","DEG2","5","Rhamnus ilicifolia","dead",0,"DEG2_5","DEG2_5_Rhamnus ilicifolia"
"61","degraded","DEG2","5","Rhus ovata","dead",0,"DEG2_5","DEG2_5_Rhus ovata"
"62","degraded","DEG2","5","Salvia apiana","dead",0,"DEG2_5","DEG2_5_Salvia apiana"
"63","degraded","DEG2","5","Salvia leucophylla","dead",0,"DEG2_5","DEG2_5_Salvia leucophylla"
"64","degraded","DEG2","5","Sambucus mexicana","dead",0,"DEG2_5","DEG2_5_Sambucus mexicana"
"65","degraded","DEG2","5","unknown5 shrub","dead",0,"DEG2_5","DEG2_5_unknown5 shrub"
"66","degraded","DEG2","6","Artemisia californica","dead",0,"DEG2_6","DEG2_6_Artemisia californica"
"67","degraded","DEG2","6","Baccharis pilularis","dead",0,"DEG2_6","DEG2_6_Baccharis pilularis"
"68","degraded","DEG2","6","Cenothus oliganthus","dead",0,"DEG2_6","DEG2_6_Cenothus oliganthus"
"69","degraded","DEG2","6","Eriodictyon crassifolium","dead",0,"DEG2_6","DEG2_6_Eriodictyon crassifolium"
"70","degraded","DEG2","6","Eriogonum fasciculatum","dead",0,"DEG2_6","DEG2_6_Eriogonum fasciculatum"
"71","degraded","DEG2","6","Heteromeles arbutifolia","dead",0,"DEG2_6","DEG2_6_Heteromeles arbutifolia"
"72","degraded","DEG2","6","Malacothamnus fasciculatus","dead",0,"DEG2_6","DEG2_6_Malacothamnus fasciculatus"
"73","degraded","DEG2","6","Rhamnus ilicifolia","dead",0,"DEG2_6","DEG2_6_Rhamnus ilicifolia"
"74","degraded","DEG2","6","Rhus ovata","dead",0,"DEG2_6","DEG2_6_Rhus ovata"
"75","degraded","DEG2","6","Salvia apiana","dead",0,"DEG2_6","DEG2_6_Salvia apiana"
"76","degraded","DEG2","6","Salvia leucophylla","dead",0,"DEG2_6","DEG2_6_Salvia leucophylla"
"77","degraded","DEG2","6","Sambucus mexicana","dead",0,"DEG2_6","DEG2_6_Sambucus mexicana"
"78","degraded","DEG2","6","unknown5 shrub","dead",0,"DEG2_6","DEG2_6_unknown5 shrub"
"79","intact","Intact1","1","Artemisia californica","dead",0,"Intact1_1","Intact1_1_Artemisia californica"
"80","intact","Intact1","1","Baccharis pilularis","dead",0,"Intact1_1","Intact1_1_Baccharis pilularis"
"81","intact","Intact1","1","Cenothus oliganthus","dead",0,"Intact1_1","Intact1_1_Cenothus oliganthus"
"82","intact","Intact1","1","Eriodictyon crassifolium","dead",0,"Intact1_1","Intact1_1_Eriodictyon crassifolium"
"83","intact","Intact1","1","Eriogonum fasciculatum","dead",0,"Intact1_1","Intact1_1_Eriogonum fasciculatum"
"84","intact","Intact1","1","Heteromeles arbutifolia","dead",20,"Intact1_1","Intact1_1_Heteromeles arbutifolia"
"85","intact","Intact1","1","Malacothamnus fasciculatus","dead",0,"Intact1_1","Intact1_1_Malacothamnus fasciculatus"
"86","intact","Intact1","1","Rhamnus ilicifolia","dead",0,"Intact1_1","Intact1_1_Rhamnus ilicifolia"
"87","intact","Intact1","1","Rhus ovata","dead",0,"Intact1_1","Intact1_1_Rhus ovata"
"88","intact","Intact1","1","Salvia apiana","dead",0,"Intact1_1","Intact1_1_Salvia apiana"
"89","intact","Intact1","1","Salvia leucophylla","dead",0,"Intact1_1","Intact1_1_Salvia leucophylla"
"90","intact","Intact1","1","Sambucus mexicana","dead",0,"Intact1_1","Intact1_1_Sambucus mexicana"
"91","intact","Intact1","1","unknown5 shrub","dead",0,"Intact1_1","Intact1_1_unknown5 shrub"
"92","intact","Intact2","2","Artemisia californica","dead",1,"Intact2_2","Intact2_2_Artemisia californica"
"93","intact","Intact2","2","Baccharis pilularis","dead",0,"Intact2_2","Intact2_2_Baccharis pilularis"
"94","intact","Intact2","2","Cenothus oliganthus","dead",0,"Intact2_2","Intact2_2_Cenothus oliganthus"
"95","intact","Intact2","2","Eriodictyon crassifolium","dead",0,"Intact2_2","Intact2_2_Eriodictyon crassifolium"
"96","intact","Intact2","2","Eriogonum fasciculatum","dead",0,"Intact2_2","Intact2_2_Eriogonum fasciculatum"
"97","intact","Intact2","2","Heteromeles arbutifolia","dead",0,"Intact2_2","Intact2_2_Heteromeles arbutifolia"
"98","intact","Intact2","2","Malacothamnus fasciculatus","dead",0,"Intact2_2","Intact2_2_Malacothamnus fasciculatus"
"99","intact","Intact2","2","Rhamnus ilicifolia","dead",0,"Intact2_2","Intact2_2_Rhamnus ilicifolia"
"100","intact","Intact2","2","Rhus ovata","dead",0,"Intact2_2","Intact2_2_Rhus ovata"
"101","intact","Intact2","2","Salvia apiana","dead",0,"Intact2_2","Intact2_2_Salvia apiana"
"102","intact","Intact2","2","Salvia leucophylla","dead",0,"Intact2_2","Intact2_2_Salvia leucophylla"
"103","intact","Intact2","2","Sambucus mexicana","dead",0,"Intact2_2","Intact2_2_Sambucus mexicana"
"104","intact","Intact2","2","unknown5 shrub","dead",0,"Intact2_2","Intact2_2_unknown5 shrub"
"105","intact","Intact3","3","Artemisia californica","dead",0,"Intact3_3","Intact3_3_Artemisia californica"
"106","intact","Intact3","3","Baccharis pilularis","dead",0,"Intact3_3","Intact3_3_Baccharis pilularis"
"107","intact","Intact3","3","Cenothus oliganthus","dead",0,"Intact3_3","Intact3_3_Cenothus oliganthus"
"108","intact","Intact3","3","Eriodictyon crassifolium","dead",0,"Intact3_3","Intact3_3_Eriodictyon crassifolium"
"109","intact","Intact3","3","Eriogonum fasciculatum","dead",0,"Intact3_3","Intact3_3_Eriogonum fasciculatum"
"110","intact","Intact3","3","Heteromeles arbutifolia","dead",0,"Intact3_3","Intact3_3_Heteromeles arbutifolia"
"111","intact","Intact3","3","Malacothamnus fasciculatus","dead",0,"Intact3_3","Intact3_3_Malacothamnus fasciculatus"
"112","intact","Intact3","3","Rhamnus ilicifolia","dead",0,"Intact3_3","Intact3_3_Rhamnus ilicifolia"
"113","intact","Intact3","3","Rhus ovata","dead",1,"Intact3_3","Intact3_3_Rhus ovata"
"114","intact","Intact3","3","Salvia apiana","dead",0,"Intact3_3","Intact3_3_Salvia apiana"
"115","intact","Intact3","3","Salvia leucophylla","dead",0,"Intact3_3","Intact3_3_Salvia leucophylla"
"116","intact","Intact3","3","Sambucus mexicana","dead",0,"Intact3_3","Intact3_3_Sambucus mexicana"
"117","intact","Intact3","3","unknown5 shrub","dead",0,"Intact3_3","Intact3_3_unknown5 shrub"
"118","matrix","ENH1","1","Artemisia californica","dead",0,"ENH1_1","ENH1_1_Artemisia californica"
"119","matrix","ENH1","1","Baccharis pilularis","dead",0,"ENH1_1","ENH1_1_Baccharis pilularis"
"120","matrix","ENH1","1","Cenothus oliganthus","dead",0,"ENH1_1","ENH1_1_Cenothus oliganthus"
"121","matrix","ENH1","1","Eriodictyon crassifolium","dead",0,"ENH1_1","ENH1_1_Eriodictyon crassifolium"
"122","matrix","ENH1","1","Eriogonum fasciculatum","dead",0,"ENH1_1","ENH1_1_Eriogonum fasciculatum"
"123","matrix","ENH1","1","Heteromeles arbutifolia","dead",0,"ENH1_1","ENH1_1_Heteromeles arbutifolia"
"124","matrix","ENH1","1","Malacothamnus fasciculatus","dead",4,"ENH1_1","ENH1_1_Malacothamnus fasciculatus"
"125","matrix","ENH1","1","Rhamnus ilicifolia","dead",0,"ENH1_1","ENH1_1_Rhamnus ilicifolia"
"126","matrix","ENH1","1","Rhus ovata","dead",0,"ENH1_1","ENH1_1_Rhus ovata"
"127","matrix","ENH1","1","Salvia apiana","dead",0,"ENH1_1","ENH1_1_Salvia apiana"
"128","matrix","ENH1","1","Salvia leucophylla","dead",0,"ENH1_1","ENH1_1_Salvia leucophylla"
"129","matrix","ENH1","1","Sambucus mexicana","dead",0,"ENH1_1","ENH1_1_Sambucus mexicana"
"130","matrix","ENH1","1","unknown5 shrub","dead",0,"ENH1_1","ENH1_1_unknown5 shrub"
"131","matrix","ENH1","2","Artemisia californica","dead",0,"ENH1_2","ENH1_2_Artemisia californica"
"132","matrix","ENH1","2","Baccharis pilularis","dead",0,"ENH1_2","ENH1_2_Baccharis pilularis"
"133","matrix","ENH1","2","Cenothus oliganthus","dead",0,"ENH1_2","ENH1_2_Cenothus oliganthus"
"134","matrix","ENH1","2","Eriodictyon crassifolium","dead",0,"ENH1_2","ENH1_2_Eriodictyon crassifolium"
"135","matrix","ENH1","2","Eriogonum fasciculatum","dead",0,"ENH1_2","ENH1_2_Eriogonum fasciculatum"
"136","matrix","ENH1","2","Heteromeles arbutifolia","dead",0,"ENH1_2","ENH1_2_Heteromeles arbutifolia"
"137","matrix","ENH1","2","Malacothamnus fasciculatus","dead",2,"ENH1_2","ENH1_2_Malacothamnus fasciculatus"
"138","matrix","ENH1","2","Rhamnus ilicifolia","dead",0,"ENH1_2","ENH1_2_Rhamnus ilicifolia"
"139","matrix","ENH1","2","Rhus ovata","dead",0,"ENH1_2","ENH1_2_Rhus ovata"
"140","matrix","ENH1","2","Salvia apiana","dead",0,"ENH1_2","ENH1_2_Salvia apiana"
"141","matrix","ENH1","2","Salvia leucophylla","dead",0,"ENH1_2","ENH1_2_Salvia leucophylla"
"142","matrix","ENH1","2","Sambucus mexicana","dead",0,"ENH1_2","ENH1_2_Sambucus mexicana"
"143","matrix","ENH1","2","unknown5 shrub","dead",0,"ENH1_2","ENH1_2_unknown5 shrub"
"144","matrix","ENH1","3","Artemisia californica","dead",0,"ENH1_3","ENH1_3_Artemisia californica"
"145","matrix","ENH1","3","Baccharis pilularis","dead",0,"ENH1_3","ENH1_3_Baccharis pilularis"
"146","matrix","ENH1","3","Cenothus oliganthus","dead",0,"ENH1_3","ENH1_3_Cenothus oliganthus"
"147","matrix","ENH1","3","Eriodictyon crassifolium","dead",12,"ENH1_3","ENH1_3_Eriodictyon crassifolium"
"148","matrix","ENH1","3","Eriogonum fasciculatum","dead",0,"ENH1_3","ENH1_3_Eriogonum fasciculatum"
"149","matrix","ENH1","3","Heteromeles arbutifolia","dead",0,"ENH1_3","ENH1_3_Heteromeles arbutifolia"
"150","matrix","ENH1","3","Malacothamnus fasciculatus","dead",238,"ENH1_3","ENH1_3_Malacothamnus fasciculatus"
"151","matrix","ENH1","3","Rhamnus ilicifolia","dead",0,"ENH1_3","ENH1_3_Rhamnus ilicifolia"
"152","matrix","ENH1","3","Rhus ovata","dead",0,"ENH1_3","ENH1_3_Rhus ovata"
"153","matrix","ENH1","3","Salvia apiana","dead",0,"ENH1_3","ENH1_3_Salvia apiana"
"154","matrix","ENH1","3","Salvia leucophylla","dead",0,"ENH1_3","ENH1_3_Salvia leucophylla"
"155","matrix","ENH1","3","Sambucus mexicana","dead",0,"ENH1_3","ENH1_3_Sambucus mexicana"
"156","matrix","ENH1","3","unknown5 shrub","dead",0,"ENH1_3","ENH1_3_unknown5 shrub"
"157","matrix","ENH2","4","Artemisia californica","dead",0,"ENH2_4","ENH2_4_Artemisia californica"
"158","matrix","ENH2","4","Baccharis pilularis","dead",0,"ENH2_4","ENH2_4_Baccharis pilularis"
"159","matrix","ENH2","4","Cenothus oliganthus","dead",0,"ENH2_4","ENH2_4_Cenothus oliganthus"
"160","matrix","ENH2","4","Eriodictyon crassifolium","dead",0,"ENH2_4","ENH2_4_Eriodictyon crassifolium"
"161","matrix","ENH2","4","Eriogonum fasciculatum","dead",0,"ENH2_4","ENH2_4_Eriogonum fasciculatum"
"162","matrix","ENH2","4","Heteromeles arbutifolia","dead",0,"ENH2_4","ENH2_4_Heteromeles arbutifolia"
"163","matrix","ENH2","4","Malacothamnus fasciculatus","dead",0,"ENH2_4","ENH2_4_Malacothamnus fasciculatus"
"164","matrix","ENH2","4","Rhamnus ilicifolia","dead",0,"ENH2_4","ENH2_4_Rhamnus ilicifolia"
"165","matrix","ENH2","4","Rhus ovata","dead",0,"ENH2_4","ENH2_4_Rhus ovata"
"166","matrix","ENH2","4","Salvia apiana","dead",0,"ENH2_4","ENH2_4_Salvia apiana"
"167","matrix","ENH2","4","Salvia leucophylla","dead",0,"ENH2_4","ENH2_4_Salvia leucophylla"
"168","matrix","ENH2","4","Sambucus mexicana","dead",0,"ENH2_4","ENH2_4_Sambucus mexicana"
"169","matrix","ENH2","4","unknown5 shrub","dead",0,"ENH2_4","ENH2_4_unknown5 shrub"
"170","matrix","ENH2","5","Artemisia californica","dead",0,"ENH2_5","ENH2_5_Artemisia californica"
"171","matrix","ENH2","5","Baccharis pilularis","dead",0,"ENH2_5","ENH2_5_Baccharis pilularis"
"172","matrix","ENH2","5","Cenothus oliganthus","dead",0,"ENH2_5","ENH2_5_Cenothus oliganthus"
"173","matrix","ENH2","5","Eriodictyon crassifolium","dead",0,"ENH2_5","ENH2_5_Eriodictyon crassifolium"
"174","matrix","ENH2","5","Eriogonum fasciculatum","dead",0,"ENH2_5","ENH2_5_Eriogonum fasciculatum"
"175","matrix","ENH2","5","Heteromeles arbutifolia","dead",0,"ENH2_5","ENH2_5_Heteromeles arbutifolia"
"176","matrix","ENH2","5","Malacothamnus fasciculatus","dead",0,"ENH2_5","ENH2_5_Malacothamnus fasciculatus"
"177","matrix","ENH2","5","Rhamnus ilicifolia","dead",0,"ENH2_5","ENH2_5_Rhamnus ilicifolia"
"178","matrix","ENH2","5","Rhus ovata","dead",0,"ENH2_5","ENH2_5_Rhus ovata"
"179","matrix","ENH2","5","Salvia apiana","dead",0,"ENH2_5","ENH2_5_Salvia apiana"
"180","matrix","ENH2","5","Salvia leucophylla","dead",0,"ENH2_5","ENH2_5_Salvia leucophylla"
"181","matrix","ENH2","5","Sambucus mexicana","dead",0,"ENH2_5","ENH2_5_Sambucus mexicana"
"182","matrix","ENH2","5","unknown5 shrub","dead",0,"ENH2_5","ENH2_5_unknown5 shrub"
"183","matrix","ENH2","6","Artemisia californica","dead",0,"ENH2_6","ENH2_6_Artemisia californica"
"184","matrix","ENH2","6","Baccharis pilularis","dead",0,"ENH2_6","ENH2_6_Baccharis pilularis"
"185","matrix","ENH2","6","Cenothus oliganthus","dead",0,"ENH2_6","ENH2_6_Cenothus oliganthus"
"186","matrix","ENH2","6","Eriodictyon crassifolium","dead",0,"ENH2_6","ENH2_6_Eriodictyon crassifolium"
"187","matrix","ENH2","6","Eriogonum fasciculatum","dead",0,"ENH2_6","ENH2_6_Eriogonum fasciculatum"
"188","matrix","ENH2","6","Heteromeles arbutifolia","dead",0,"ENH2_6","ENH2_6_Heteromeles arbutifolia"
"189","matrix","ENH2","6","Malacothamnus fasciculatus","dead",0,"ENH2_6","ENH2_6_Malacothamnus fasciculatus"
"190","matrix","ENH2","6","Rhamnus ilicifolia","dead",0,"ENH2_6","ENH2_6_Rhamnus ilicifolia"
"191","matrix","ENH2","6","Rhus ovata","dead",0,"ENH2_6","ENH2_6_Rhus ovata"
"192","matrix","ENH2","6","Salvia apiana","dead",0,"ENH2_6","ENH2_6_Salvia apiana"
"193","matrix","ENH2","6","Salvia leucophylla","dead",0,"ENH2_6","ENH2_6_Salvia leucophylla"
"194","matrix","ENH2","6","Sambucus mexicana","dead",0,"ENH2_6","ENH2_6_Sambucus mexicana"
"195","matrix","ENH2","6","unknown5 shrub","dead",0,"ENH2_6","ENH2_6_unknown5 shrub"
"196","degraded","DEG1","1","Artemisia californica","immature",1,"DEG1_1","DEG1_1_Artemisia californica"
"197","degraded","DEG1","1","Baccharis pilularis","immature",0,"DEG1_1","DEG1_1_Baccharis pilularis"
"198","degraded","DEG1","1","Cenothus oliganthus","immature",0,"DEG1_1","DEG1_1_Cenothus oliganthus"
"199","degraded","DEG1","1","Eriodictyon crassifolium","immature",0,"DEG1_1","DEG1_1_Eriodictyon crassifolium"
"200","degraded","DEG1","1","Eriogonum fasciculatum","immature",0,"DEG1_1","DEG1_1_Eriogonum fasciculatum"
