"","standtype","site","rep","species","status","count"
"1","Degraded","DEG1","1","Artemisia californica","dead",0
"2","Degraded","DEG1","1","Baccharis pilularis","dead",0
"3","Degraded","DEG1","1","Cenothus oliganthus","dead",0
"4","Degraded","DEG1","1","Eriodictyon crassifolium","dead",0
"5","Degraded","DEG1","1","Eriogonum fasciculatum","dead",0
"6","Degraded","DEG1","1","Heteromeles arbutifolia","dead",0
"7","Degraded","DEG1","1","Malacothamnus fasciculatus","dead",0
"8","Degraded","DEG1","1","Rhamnus ilicifolia","dead",0
"9","Degraded","DEG1","1","Rhus ovata","dead",0
"10","Degraded","DEG1","1","Salvia apiana","dead",0
"11","Degraded","DEG1","1","Salvia leucophylla","dead",0
"12","Degraded","DEG1","1","Sambucus mexicana","dead",0
"13","Degraded","DEG1","1","unknown5 shrub","dead",0
"14","Degraded","DEG1","2","Artemisia californica","dead",0
"15","Degraded","DEG1","2","Baccharis pilularis","dead",0
"16","Degraded","DEG1","2","Cenothus oliganthus","dead",0
"17","Degraded","DEG1","2","Eriodictyon crassifolium","dead",0
"18","Degraded","DEG1","2","Eriogonum fasciculatum","dead",0
"19","Degraded","DEG1","2","Heteromeles arbutifolia","dead",0
"20","Degraded","DEG1","2","Malacothamnus fasciculatus","dead",0
"21","Degraded","DEG1","2","Rhamnus ilicifolia","dead",0
"22","Degraded","DEG1","2","Rhus ovata","dead",0
"23","Degraded","DEG1","2","Salvia apiana","dead",0
"24","Degraded","DEG1","2","Salvia leucophylla","dead",0
"25","Degraded","DEG1","2","Sambucus mexicana","dead",0
"26","Degraded","DEG1","2","unknown5 shrub","dead",0
"27","Degraded","DEG1","3","Artemisia californica","dead",0
"28","Degraded","DEG1","3","Baccharis pilularis","dead",0
"29","Degraded","DEG1","3","Cenothus oliganthus","dead",0
"30","Degraded","DEG1","3","Eriodictyon crassifolium","dead",0
"31","Degraded","DEG1","3","Eriogonum fasciculatum","dead",0
"32","Degraded","DEG1","3","Heteromeles arbutifolia","dead",0
"33","Degraded","DEG1","3","Malacothamnus fasciculatus","dead",0
"34","Degraded","DEG1","3","Rhamnus ilicifolia","dead",0
"35","Degraded","DEG1","3","Rhus ovata","dead",0
"36","Degraded","DEG1","3","Salvia apiana","dead",0
"37","Degraded","DEG1","3","Salvia leucophylla","dead",0
"38","Degraded","DEG1","3","Sambucus mexicana","dead",0
"39","Degraded","DEG1","3","unknown5 shrub","dead",0
"40","Degraded","DEG2","4","Artemisia californica","dead",0
"41","Degraded","DEG2","4","Baccharis pilularis","dead",0
"42","Degraded","DEG2","4","Cenothus oliganthus","dead",0
"43","Degraded","DEG2","4","Eriodictyon crassifolium","dead",0
"44","Degraded","DEG2","4","Eriogonum fasciculatum","dead",0
"45","Degraded","DEG2","4","Heteromeles arbutifolia","dead",0
"46","Degraded","DEG2","4","Malacothamnus fasciculatus","dead",0
"47","Degraded","DEG2","4","Rhamnus ilicifolia","dead",0
"48","Degraded","DEG2","4","Rhus ovata","dead",0
"49","Degraded","DEG2","4","Salvia apiana","dead",0
"50","Degraded","DEG2","4","Salvia leucophylla","dead",0
"51","Degraded","DEG2","4","Sambucus mexicana","dead",0
"52","Degraded","DEG2","4","unknown5 shrub","dead",0
"53","Degraded","DEG2","5","Artemisia californica","dead",0
"54","Degraded","DEG2","5","Baccharis pilularis","dead",0
"55","Degraded","DEG2","5","Cenothus oliganthus","dead",0
"56","Degraded","DEG2","5","Eriodictyon crassifolium","dead",0
"57","Degraded","DEG2","5","Eriogonum fasciculatum","dead",0
"58","Degraded","DEG2","5","Heteromeles arbutifolia","dead",0
"59","Degraded","DEG2","5","Malacothamnus fasciculatus","dead",0
"60","Degraded","DEG2","5","Rhamnus ilicifolia","dead",0
"61","Degraded","DEG2","5","Rhus ovata","dead",0
"62","Degraded","DEG2","5","Salvia apiana","dead",0
"63","Degraded","DEG2","5","Salvia leucophylla","dead",0
"64","Degraded","DEG2","5","Sambucus mexicana","dead",0
"65","Degraded","DEG2","5","unknown5 shrub","dead",0
"66","Degraded","DEG2","6","Artemisia californica","dead",0
"67","Degraded","DEG2","6","Baccharis pilularis","dead",0
"68","Degraded","DEG2","6","Cenothus oliganthus","dead",0
"69","Degraded","DEG2","6","Eriodictyon crassifolium","dead",0
"70","Degraded","DEG2","6","Eriogonum fasciculatum","dead",0
"71","Degraded","DEG2","6","Heteromeles arbutifolia","dead",0
"72","Degraded","DEG2","6","Malacothamnus fasciculatus","dead",0
"73","Degraded","DEG2","6","Rhamnus ilicifolia","dead",0
"74","Degraded","DEG2","6","Rhus ovata","dead",0
"75","Degraded","DEG2","6","Salvia apiana","dead",0
"76","Degraded","DEG2","6","Salvia leucophylla","dead",0
"77","Degraded","DEG2","6","Sambucus mexicana","dead",0
"78","Degraded","DEG2","6","unknown5 shrub","dead",0
"79","Intact","Intact1","1","Artemisia californica","dead",0
"80","Intact","Intact1","1","Baccharis pilularis","dead",0
"81","Intact","Intact1","1","Cenothus oliganthus","dead",0
"82","Intact","Intact1","1","Eriodictyon crassifolium","dead",0
"83","Intact","Intact1","1","Eriogonum fasciculatum","dead",0
"84","Intact","Intact1","1","Heteromeles arbutifolia","dead",20
"85","Intact","Intact1","1","Malacothamnus fasciculatus","dead",0
"86","Intact","Intact1","1","Rhamnus ilicifolia","dead",0
"87","Intact","Intact1","1","Rhus ovata","dead",0
"88","Intact","Intact1","1","Salvia apiana","dead",0
"89","Intact","Intact1","1","Salvia leucophylla","dead",0
"90","Intact","Intact1","1","Sambucus mexicana","dead",0
"91","Intact","Intact1","1","unknown5 shrub","dead",0
"92","Intact","Intact2","2","Artemisia californica","dead",1
"93","Intact","Intact2","2","Baccharis pilularis","dead",0
"94","Intact","Intact2","2","Cenothus oliganthus","dead",0
"95","Intact","Intact2","2","Eriodictyon crassifolium","dead",0
"96","Intact","Intact2","2","Eriogonum fasciculatum","dead",0
"97","Intact","Intact2","2","Heteromeles arbutifolia","dead",0
"98","Intact","Intact2","2","Malacothamnus fasciculatus","dead",0
"99","Intact","Intact2","2","Rhamnus ilicifolia","dead",0
"100","Intact","Intact2","2","Rhus ovata","dead",0
"101","Intact","Intact2","2","Salvia apiana","dead",0
"102","Intact","Intact2","2","Salvia leucophylla","dead",0
"103","Intact","Intact2","2","Sambucus mexicana","dead",0
"104","Intact","Intact2","2","unknown5 shrub","dead",0
"105","Intact","Intact3","3","Artemisia californica","dead",0
"106","Intact","Intact3","3","Baccharis pilularis","dead",0
"107","Intact","Intact3","3","Cenothus oliganthus","dead",0
"108","Intact","Intact3","3","Eriodictyon crassifolium","dead",0
"109","Intact","Intact3","3","Eriogonum fasciculatum","dead",0
"110","Intact","Intact3","3","Heteromeles arbutifolia","dead",0
"111","Intact","Intact3","3","Malacothamnus fasciculatus","dead",0
"112","Intact","Intact3","3","Rhamnus ilicifolia","dead",0
"113","Intact","Intact3","3","Rhus ovata","dead",1
"114","Intact","Intact3","3","Salvia apiana","dead",0
"115","Intact","Intact3","3","Salvia leucophylla","dead",0
"116","Intact","Intact3","3","Sambucus mexicana","dead",0
"117","Intact","Intact3","3","unknown5 shrub","dead",0
"118","Matrix","ENH1","1","Artemisia californica","dead",0
"119","Matrix","ENH1","1","Baccharis pilularis","dead",0
"120","Matrix","ENH1","1","Cenothus oliganthus","dead",0
"121","Matrix","ENH1","1","Eriodictyon crassifolium","dead",0
"122","Matrix","ENH1","1","Eriogonum fasciculatum","dead",0
"123","Matrix","ENH1","1","Heteromeles arbutifolia","dead",0
"124","Matrix","ENH1","1","Malacothamnus fasciculatus","dead",4
"125","Matrix","ENH1","1","Rhamnus ilicifolia","dead",0
"126","Matrix","ENH1","1","Rhus ovata","dead",0
"127","Matrix","ENH1","1","Salvia apiana","dead",0
"128","Matrix","ENH1","1","Salvia leucophylla","dead",0
"129","Matrix","ENH1","1","Sambucus mexicana","dead",0
"130","Matrix","ENH1","1","unknown5 shrub","dead",0
"131","Matrix","ENH1","2","Artemisia californica","dead",0
"132","Matrix","ENH1","2","Baccharis pilularis","dead",0
"133","Matrix","ENH1","2","Cenothus oliganthus","dead",0
"134","Matrix","ENH1","2","Eriodictyon crassifolium","dead",0
"135","Matrix","ENH1","2","Eriogonum fasciculatum","dead",0
"136","Matrix","ENH1","2","Heteromeles arbutifolia","dead",0
"137","Matrix","ENH1","2","Malacothamnus fasciculatus","dead",2
"138","Matrix","ENH1","2","Rhamnus ilicifolia","dead",0
"139","Matrix","ENH1","2","Rhus ovata","dead",0
"140","Matrix","ENH1","2","Salvia apiana","dead",0
"141","Matrix","ENH1","2","Salvia leucophylla","dead",0
"142","Matrix","ENH1","2","Sambucus mexicana","dead",0
"143","Matrix","ENH1","2","unknown5 shrub","dead",0
"144","Matrix","ENH1","3","Artemisia californica","dead",0
"145","Matrix","ENH1","3","Baccharis pilularis","dead",0
"146","Matrix","ENH1","3","Cenothus oliganthus","dead",0
"147","Matrix","ENH1","3","Eriodictyon crassifolium","dead",12
"148","Matrix","ENH1","3","Eriogonum fasciculatum","dead",0
"149","Matrix","ENH1","3","Heteromeles arbutifolia","dead",0
"150","Matrix","ENH1","3","Malacothamnus fasciculatus","dead",238
"151","Matrix","ENH1","3","Rhamnus ilicifolia","dead",0
"152","Matrix","ENH1","3","Rhus ovata","dead",0
"153","Matrix","ENH1","3","Salvia apiana","dead",0
"154","Matrix","ENH1","3","Salvia leucophylla","dead",0
"155","Matrix","ENH1","3","Sambucus mexicana","dead",0
"156","Matrix","ENH1","3","unknown5 shrub","dead",0
"157","Matrix","ENH2","4","Artemisia californica","dead",0
"158","Matrix","ENH2","4","Baccharis pilularis","dead",0
"159","Matrix","ENH2","4","Cenothus oliganthus","dead",0
"160","Matrix","ENH2","4","Eriodictyon crassifolium","dead",0
"161","Matrix","ENH2","4","Eriogonum fasciculatum","dead",0
"162","Matrix","ENH2","4","Heteromeles arbutifolia","dead",0
"163","Matrix","ENH2","4","Malacothamnus fasciculatus","dead",0
"164","Matrix","ENH2","4","Rhamnus ilicifolia","dead",0
"165","Matrix","ENH2","4","Rhus ovata","dead",0
"166","Matrix","ENH2","4","Salvia apiana","dead",0
"167","Matrix","ENH2","4","Salvia leucophylla","dead",0
"168","Matrix","ENH2","4","Sambucus mexicana","dead",0
"169","Matrix","ENH2","4","unknown5 shrub","dead",0
"170","Matrix","ENH2","5","Artemisia californica","dead",0
"171","Matrix","ENH2","5","Baccharis pilularis","dead",0
"172","Matrix","ENH2","5","Cenothus oliganthus","dead",0
"173","Matrix","ENH2","5","Eriodictyon crassifolium","dead",0
"174","Matrix","ENH2","5","Eriogonum fasciculatum","dead",0
"175","Matrix","ENH2","5","Heteromeles arbutifolia","dead",0
"176","Matrix","ENH2","5","Malacothamnus fasciculatus","dead",0
"177","Matrix","ENH2","5","Rhamnus ilicifolia","dead",0
"178","Matrix","ENH2","5","Rhus ovata","dead",0
"179","Matrix","ENH2","5","Salvia apiana","dead",0
"180","Matrix","ENH2","5","Salvia leucophylla","dead",0
"181","Matrix","ENH2","5","Sambucus mexicana","dead",0
"182","Matrix","ENH2","5","unknown5 shrub","dead",0
"183","Matrix","ENH2","6","Artemisia californica","dead",0
"184","Matrix","ENH2","6","Baccharis pilularis","dead",0
"185","Matrix","ENH2","6","Cenothus oliganthus","dead",0
"186","Matrix","ENH2","6","Eriodictyon crassifolium","dead",0
"187","Matrix","ENH2","6","Eriogonum fasciculatum","dead",0
"188","Matrix","ENH2","6","Heteromeles arbutifolia","dead",0
"189","Matrix","ENH2","6","Malacothamnus fasciculatus","dead",0
"190","Matrix","ENH2","6","Rhamnus ilicifolia","dead",0
"191","Matrix","ENH2","6","Rhus ovata","dead",0
"192","Matrix","ENH2","6","Salvia apiana","dead",0
"193","Matrix","ENH2","6","Salvia leucophylla","dead",0
"194","Matrix","ENH2","6","Sambucus mexicana","dead",0
"195","Matrix","ENH2","6","unknown5 shrub","dead",0
"196","Degraded","DEG1","1","Artemisia californica","immature",1
"197","Degraded","DEG1","1","Baccharis pilularis","immature",0
"198","Degraded","DEG1","1","Cenothus oliganthus","immature",0
"199","Degraded","DEG1","1","Eriodictyon crassifolium","immature",0
"200","Degraded","DEG1","1","Eriogonum fasciculatum","immature",0
"201","Degraded","DEG1","1","Heteromeles arbutifolia","immature",0
"202","Degraded","DEG1","1","Malacothamnus fasciculatus","immature",0
"203","Degraded","DEG1","1","Rhamnus ilicifolia","immature",0
"204","Degraded","DEG1","1","Rhus ovata","immature",0
"205","Degraded","DEG1","1","Salvia apiana","immature",0
"206","Degraded","DEG1","1","Salvia leucophylla","immature",3
"207","Degraded","DEG1","1","Sambucus mexicana","immature",0
"208","Degraded","DEG1","1","unknown5 shrub","immature",0
"209","Degraded","DEG1","2","Artemisia californica","immature",0
"210","Degraded","DEG1","2","Baccharis pilularis","immature",0
"211","Degraded","DEG1","2","Cenothus oliganthus","immature",0
"212","Degraded","DEG1","2","Eriodictyon crassifolium","immature",0
"213","Degraded","DEG1","2","Eriogonum fasciculatum","immature",0
"214","Degraded","DEG1","2","Heteromeles arbutifolia","immature",0
"215","Degraded","DEG1","2","Malacothamnus fasciculatus","immature",0
"216","Degraded","DEG1","2","Rhamnus ilicifolia","immature",0
"217","Degraded","DEG1","2","Rhus ovata","immature",0
"218","Degraded","DEG1","2","Salvia apiana","immature",0
"219","Degraded","DEG1","2","Salvia leucophylla","immature",1
"220","Degraded","DEG1","2","Sambucus mexicana","immature",0
"221","Degraded","DEG1","2","unknown5 shrub","immature",0
"222","Degraded","DEG1","3","Artemisia californica","immature",1
"223","Degraded","DEG1","3","Baccharis pilularis","immature",0
"224","Degraded","DEG1","3","Cenothus oliganthus","immature",0
"225","Degraded","DEG1","3","Eriodictyon crassifolium","immature",0
"226","Degraded","DEG1","3","Eriogonum fasciculatum","immature",0
"227","Degraded","DEG1","3","Heteromeles arbutifolia","immature",0
"228","Degraded","DEG1","3","Malacothamnus fasciculatus","immature",0
"229","Degraded","DEG1","3","Rhamnus ilicifolia","immature",0
"230","Degraded","DEG1","3","Rhus ovata","immature",0
"231","Degraded","DEG1","3","Salvia apiana","immature",0
"232","Degraded","DEG1","3","Salvia leucophylla","immature",1
"233","Degraded","DEG1","3","Sambucus mexicana","immature",0
"234","Degraded","DEG1","3","unknown5 shrub","immature",0
"235","Degraded","DEG2","4","Artemisia californica","immature",0
"236","Degraded","DEG2","4","Baccharis pilularis","immature",0
"237","Degraded","DEG2","4","Cenothus oliganthus","immature",0
"238","Degraded","DEG2","4","Eriodictyon crassifolium","immature",0
"239","Degraded","DEG2","4","Eriogonum fasciculatum","immature",0
"240","Degraded","DEG2","4","Heteromeles arbutifolia","immature",0
"241","Degraded","DEG2","4","Malacothamnus fasciculatus","immature",4
"242","Degraded","DEG2","4","Rhamnus ilicifolia","immature",0
"243","Degraded","DEG2","4","Rhus ovata","immature",0
"244","Degraded","DEG2","4","Salvia apiana","immature",0
"245","Degraded","DEG2","4","Salvia leucophylla","immature",0
"246","Degraded","DEG2","4","Sambucus mexicana","immature",0
"247","Degraded","DEG2","4","unknown5 shrub","immature",0
"248","Degraded","DEG2","5","Artemisia californica","immature",0
"249","Degraded","DEG2","5","Baccharis pilularis","immature",0
"250","Degraded","DEG2","5","Cenothus oliganthus","immature",0
"251","Degraded","DEG2","5","Eriodictyon crassifolium","immature",0
"252","Degraded","DEG2","5","Eriogonum fasciculatum","immature",0
"253","Degraded","DEG2","5","Heteromeles arbutifolia","immature",0
"254","Degraded","DEG2","5","Malacothamnus fasciculatus","immature",3
"255","Degraded","DEG2","5","Rhamnus ilicifolia","immature",0
"256","Degraded","DEG2","5","Rhus ovata","immature",0
"257","Degraded","DEG2","5","Salvia apiana","immature",0
"258","Degraded","DEG2","5","Salvia leucophylla","immature",1
"259","Degraded","DEG2","5","Sambucus mexicana","immature",0
"260","Degraded","DEG2","5","unknown5 shrub","immature",0
"261","Degraded","DEG2","6","Artemisia californica","immature",0
"262","Degraded","DEG2","6","Baccharis pilularis","immature",0
"263","Degraded","DEG2","6","Cenothus oliganthus","immature",0
"264","Degraded","DEG2","6","Eriodictyon crassifolium","immature",0
"265","Degraded","DEG2","6","Eriogonum fasciculatum","immature",0
"266","Degraded","DEG2","6","Heteromeles arbutifolia","immature",0
"267","Degraded","DEG2","6","Malacothamnus fasciculatus","immature",0
"268","Degraded","DEG2","6","Rhamnus ilicifolia","immature",0
"269","Degraded","DEG2","6","Rhus ovata","immature",0
"270","Degraded","DEG2","6","Salvia apiana","immature",0
"271","Degraded","DEG2","6","Salvia leucophylla","immature",0
"272","Degraded","DEG2","6","Sambucus mexicana","immature",0
"273","Degraded","DEG2","6","unknown5 shrub","immature",0
"274","Intact","Intact1","1","Artemisia californica","immature",6
"275","Intact","Intact1","1","Baccharis pilularis","immature",0
"276","Intact","Intact1","1","Cenothus oliganthus","immature",0
"277","Intact","Intact1","1","Eriodictyon crassifolium","immature",0
"278","Intact","Intact1","1","Eriogonum fasciculatum","immature",0
"279","Intact","Intact1","1","Heteromeles arbutifolia","immature",2
"280","Intact","Intact1","1","Malacothamnus fasciculatus","immature",0
"281","Intact","Intact1","1","Rhamnus ilicifolia","immature",1
"282","Intact","Intact1","1","Rhus ovata","immature",1
"283","Intact","Intact1","1","Salvia apiana","immature",0
"284","Intact","Intact1","1","Salvia leucophylla","immature",6
"285","Intact","Intact1","1","Sambucus mexicana","immature",0
"286","Intact","Intact1","1","unknown5 shrub","immature",0
"287","Intact","Intact2","2","Artemisia californica","immature",7
"288","Intact","Intact2","2","Baccharis pilularis","immature",0
"289","Intact","Intact2","2","Cenothus oliganthus","immature",0
"290","Intact","Intact2","2","Eriodictyon crassifolium","immature",0
"291","Intact","Intact2","2","Eriogonum fasciculatum","immature",0
"292","Intact","Intact2","2","Heteromeles arbutifolia","immature",1
"293","Intact","Intact2","2","Malacothamnus fasciculatus","immature",0
"294","Intact","Intact2","2","Rhamnus ilicifolia","immature",0
"295","Intact","Intact2","2","Rhus ovata","immature",1
"296","Intact","Intact2","2","Salvia apiana","immature",0
"297","Intact","Intact2","2","Salvia leucophylla","immature",3
"298","Intact","Intact2","2","Sambucus mexicana","immature",0
"299","Intact","Intact2","2","unknown5 shrub","immature",0
"300","Intact","Intact3","3","Artemisia californica","immature",2
"301","Intact","Intact3","3","Baccharis pilularis","immature",0
"302","Intact","Intact3","3","Cenothus oliganthus","immature",1
"303","Intact","Intact3","3","Eriodictyon crassifolium","immature",0
"304","Intact","Intact3","3","Eriogonum fasciculatum","immature",0
"305","Intact","Intact3","3","Heteromeles arbutifolia","immature",2
"306","Intact","Intact3","3","Malacothamnus fasciculatus","immature",0
"307","Intact","Intact3","3","Rhamnus ilicifolia","immature",0
"308","Intact","Intact3","3","Rhus ovata","immature",0
"309","Intact","Intact3","3","Salvia apiana","immature",0
"310","Intact","Intact3","3","Salvia leucophylla","immature",11
"311","Intact","Intact3","3","Sambucus mexicana","immature",0
"312","Intact","Intact3","3","unknown5 shrub","immature",0
"313","Matrix","ENH1","1","Artemisia californica","immature",0
"314","Matrix","ENH1","1","Baccharis pilularis","immature",0
"315","Matrix","ENH1","1","Cenothus oliganthus","immature",0
"316","Matrix","ENH1","1","Eriodictyon crassifolium","immature",0
"317","Matrix","ENH1","1","Eriogonum fasciculatum","immature",0
"318","Matrix","ENH1","1","Heteromeles arbutifolia","immature",0
"319","Matrix","ENH1","1","Malacothamnus fasciculatus","immature",0
"320","Matrix","ENH1","1","Rhamnus ilicifolia","immature",0
"321","Matrix","ENH1","1","Rhus ovata","immature",0
"322","Matrix","ENH1","1","Salvia apiana","immature",0
"323","Matrix","ENH1","1","Salvia leucophylla","immature",0
"324","Matrix","ENH1","1","Sambucus mexicana","immature",1
"325","Matrix","ENH1","1","unknown5 shrub","immature",0
"326","Matrix","ENH1","2","Artemisia californica","immature",1
"327","Matrix","ENH1","2","Baccharis pilularis","immature",0
"328","Matrix","ENH1","2","Cenothus oliganthus","immature",0
"329","Matrix","ENH1","2","Eriodictyon crassifolium","immature",0
"330","Matrix","ENH1","2","Eriogonum fasciculatum","immature",0
