date,name,hillslope,standtype,site,transect,species,lifestage,density_80m2,notes
10-Apr-24,"KIT, Carla",DEG2,grass,2,7,Malacothamnus fasciculatus,mature,3,
10-Apr-24,"KIT, Carla",DEG2,grass,2,7,Malacothamnus fasciculatus,immature,5,
10-Apr-24,"KIT, Carla",DEG2,grass,2,7,Malacothamnus fasciculatus,seedling,0,
10-Apr-24,"KIT, Carla",DEG2,grass,2,7,Malacothamnus fasciculatus,resprout,0,
10-Apr-24,"KIT, Carla",DEG2,grass,2,7,Malacothamnus fasciculatus,dead,0,
10-Apr-24,"KIT, Carla",DEG2,grass,2,7,Salvia leucophylla,mature,1,
10-Apr-24,"KIT, Carla",DEG2,grass,2,7,Salvia leucophylla,immature,0,
10-Apr-24,"KIT, Carla",DEG2,grass,2,7,Salvia leucophylla,seedling,0,
10-Apr-24,"KIT, Carla",DEG2,grass,2,7,Salvia leucophylla,resprout,0,
10-Apr-24,"KIT, Carla",DEG2,grass,2,7,Salvia leucophylla,dead,0,
10-Apr-24,"Rob, Claire",DEG2,grass,2,8,Malacothamnus fasciculatus,mature,2,
10-Apr-24,"Rob, Claire",DEG2,grass,2,8,Malacothamnus fasciculatus,immature,0,
10-Apr-24,"Rob, Claire",DEG2,grass,2,8,Malacothamnus fasciculatus,seedling,0,
10-Apr-24,"Rob, Claire",DEG2,grass,2,8,Malacothamnus fasciculatus,resprout,0,
10-Apr-24,"Rob, Claire",DEG2,grass,2,8,Malacothamnus fasciculatus,dead,0,
10-Apr-24,"KIT, Carla",DEG2,grass,2,9,no_shrubs,no_shrubs,0,no shrubs
10-Apr-24,"KIT, Carla",DEG2,grass,2,10,Malacothamnus fasciculatus,mature,5,
10-Apr-24,"KIT, Carla",DEG2,grass,2,10,Malacothamnus fasciculatus,immature,0,
10-Apr-24,"KIT, Carla",DEG2,grass,2,10,Malacothamnus fasciculatus,seedling,0,
10-Apr-24,"KIT, Carla",DEG2,grass,2,10,Malacothamnus fasciculatus,resprout,0,
10-Apr-24,"KIT, Carla",DEG2,grass,2,10,Malacothamnus fasciculatus,dead,0,
10-Apr-24,"KIT, Carla",DEG2,grass,2,10,Salvia leucophylla,mature,3,
10-Apr-24,"KIT, Carla",DEG2,grass,2,10,Salvia leucophylla,immature,0,
10-Apr-24,"KIT, Carla",DEG2,grass,2,10,Salvia leucophylla,seedling,0,
10-Apr-24,"KIT, Carla",DEG2,grass,2,10,Salvia leucophylla,resprout,0,
10-Apr-24,"KIT, Carla",DEG2,grass,2,10,Salvia leucophylla,dead,0,
10-Apr-24,"KIT, Carla",DEG2,grass,2,11,no_shrubs,no_shrubs,0,no shrubs
10-Apr-24,"Rob, Claire",DEG2,grass,2,12,Artemisia californica,mature,4,
10-Apr-24,"Rob, Claire",DEG2,grass,2,12,Artemisia californica,immature,0,
10-Apr-24,"Rob, Claire",DEG2,grass,2,12,Artemisia californica,seedling,0,
10-Apr-24,"Rob, Claire",DEG2,grass,2,12,Artemisia californica,resprout,0,
10-Apr-24,"Rob, Claire",DEG2,grass,2,12,Artemisia californica,dead,0,
10-Apr-24,"Rob, Claire",DEG2,grass,2,12,Salvia leucophylla,mature,1,
10-Apr-24,"Rob, Claire",DEG2,grass,2,12,Salvia leucophylla,immature,0,
10-Apr-24,"Rob, Claire",DEG2,grass,2,12,Salvia leucophylla,seedling,0,
10-Apr-24,"Rob, Claire",DEG2,grass,2,12,Salvia leucophylla,resprout,0,
10-Apr-24,"Rob, Claire",DEG2,grass,2,12,Salvia leucophylla,dead,0,
10-Apr-24,"Rob, Claire",DEG2,grass,2,13,Salvia leucophylla,mature,2,
10-Apr-24,"Rob, Claire",DEG2,grass,2,13,Salvia leucophylla,immature,0,
10-Apr-24,"Rob, Claire",DEG2,grass,2,13,Salvia leucophylla,seedling,0,
10-Apr-24,"Rob, Claire",DEG2,grass,2,13,Salvia leucophylla,resprout,0,
10-Apr-24,"Rob, Claire",DEG2,grass,2,13,Salvia leucophylla,dead,0,
10-Apr-24,"Rob, Claire",DEG2,grass,2,13,Malacothamnus fasciculatus,mature,2,
10-Apr-24,"Rob, Claire",DEG2,grass,2,13,Malacothamnus fasciculatus,immature,3,
10-Apr-24,"Rob, Claire",DEG2,grass,2,13,Malacothamnus fasciculatus,seedling,0,
10-Apr-24,"Rob, Claire",DEG2,grass,2,13,Malacothamnus fasciculatus,resprout,0,
10-Apr-24,"Rob, Claire",DEG2,grass,2,13,Malacothamnus fasciculatus,dead,0,
10-Apr-24,"Rob, Claire",DEG2,grass,2,13,Artemisia californica,mature,1,
10-Apr-24,"Rob, Claire",DEG2,grass,2,13,Artemisia californica,immature,0,
10-Apr-24,"Rob, Claire",DEG2,grass,2,13,Artemisia californica,seedling,0,
10-Apr-24,"Rob, Claire",DEG2,grass,2,13,Artemisia californica,resprout,0,
10-Apr-24,"Rob, Claire",DEG2,grass,2,13,Artemisia californica,dead,0,
10-Apr-24,"Kit, Carla",DEG2,matrix,2,14,Salvia leucophylla,mature,4,
10-Apr-24,"Kit, Carla",DEG2,matrix,2,14,Salvia leucophylla,immature,19,
10-Apr-24,"Kit, Carla",DEG2,matrix,2,14,Salvia leucophylla,seedling,34,
10-Apr-24,"Kit, Carla",DEG2,matrix,2,14,Salvia leucophylla,resprout,0,
10-Apr-24,"Kit, Carla",DEG2,matrix,2,14,Salvia leucophylla,dead,0,
10-Apr-24,"Kit, Carla",DEG2,matrix,2,14,Malacothamnus fasciculatus,mature,3,
10-Apr-24,"Kit, Carla",DEG2,matrix,2,14,Malacothamnus fasciculatus,immature,1,
10-Apr-24,"Kit, Carla",DEG2,matrix,2,14,Malacothamnus fasciculatus,seedling,0,
10-Apr-24,"Kit, Carla",DEG2,matrix,2,14,Malacothamnus fasciculatus,resprout,0,
10-Apr-24,"Kit, Carla",DEG2,matrix,2,14,Malacothamnus fasciculatus,dead,2,
4-May-24,"Stephanie, Ommar",,,1,7,Artemisia californica,mature,8,
4-May-24,"Stephanie, Ommar",,,1,7,Artemisia californica,immature,4,
4-May-24,"Stephanie, Ommar",,,1,7,Artemisia californica,seedling,5,
4-May-24,"Stephanie, Ommar",,,1,7,Artemisia californica,resprout,0,
4-May-24,"Stephanie, Ommar",,,1,7,Artemisia californica,dead,0,
4-May-24,"Stephanie, Ommar",,,1,7,Salvia leucophylla,mature,47,
4-May-24,"Stephanie, Ommar",,,1,7,Salvia leucophylla,immature,5,
4-May-24,"Stephanie, Ommar",,,1,7,Salvia leucophylla,seedling,17,
4-May-24,"Stephanie, Ommar",,,1,7,Salvia leucophylla,resprout,0,
4-May-24,"Stephanie, Ommar",,,1,7,Salvia leucophylla,dead,2,
4-May-24,"Stephanie, Ommar",,,1,7,Malacothamnus fasciculatus,mature,34,
4-May-24,"Stephanie, Ommar",,,1,7,Malacothamnus fasciculatus,immature,2,
4-May-24,"Stephanie, Ommar",,,1,7,Malacothamnus fasciculatus,seedling,1,
4-May-24,"Stephanie, Ommar",,,1,7,Malacothamnus fasciculatus,resprout,0,
4-May-24,"Stephanie, Ommar",,,1,7,Malacothamnus fasciculatus,dead,31,
4-May-24,"Stephanie, Ommar",,,1,7,Baccharis pilularis,mature,0,
4-May-24,"Stephanie, Ommar",,,1,7,Baccharis pilularis,immature,0,
4-May-24,"Stephanie, Ommar",,,1,7,Baccharis pilularis,seedling,1,
4-May-24,"Stephanie, Ommar",,,1,7,Baccharis pilularis,resprout,0,
4-May-24,"Stephanie, Ommar",,,1,7,Baccharis pilularis,dead,0,
4-May-24,"Stephanie, Ommar",,,1,7,Ceanothus cuneatus,mature,1,
4-May-24,"Stephanie, Ommar",,,1,7,Ceanothus cuneatus,immature,0,
4-May-24,"Stephanie, Ommar",,,1,7,Ceanothus cuneatus,seedling,0,
4-May-24,"Stephanie, Ommar",,,1,7,Ceanothus cuneatus,resprout,0,
4-May-24,"Stephanie, Ommar",,,1,7,Ceanothus cuneatus,dead,0,
4-May-24,"Stephanie, Ommar",,,1,7,Rhus ovata,mature,0,Sanbucus nigra (SANI) rooted outside the transect and spilling into the belt transect
4-May-24,"Stephanie, Ommar",,,1,7,Rhus ovata,immature,0,
4-May-24,"Stephanie, Ommar",,,1,7,Rhus ovata,seedling,0,one RHOV seedling is just outside the belt transect
4-May-24,"Stephanie, Ommar",,,1,7,Rhus ovata,resprout,0,
4-May-24,"Stephanie, Ommar",,,1,7,Rhus ovata,dead,1,
4-May-24,"Stephanie, Ommar",,,1,8,Artemisia californica,mature,3,
4-May-24,"Stephanie, Ommar",,,1,8,Artemisia californica,immature,0,
4-May-24,"Stephanie, Ommar",,,1,8,Artemisia californica,seedling,6,
4-May-24,"Stephanie, Ommar",,,1,8,Artemisia californica,resprout,0,
4-May-24,"Stephanie, Ommar",,,1,8,Artemisia californica,dead,0,
4-May-24,"Stephanie, Ommar",,,1,8,Salvia leucophylla,mature,14,
4-May-24,"Stephanie, Ommar",,,1,8,Salvia leucophylla,immature,21,
4-May-24,"Stephanie, Ommar",,,1,8,Salvia leucophylla,seedling,159,
4-May-24,"Stephanie, Ommar",,,1,8,Salvia leucophylla,resprout,0,
4-May-24,"Stephanie, Ommar",,,1,8,Salvia leucophylla,dead,1,
4-May-24,"Stephanie, Ommar",,,1,8,Malacothamnus fasciculatus,mature,5,
4-May-24,"Stephanie, Ommar",,,1,8,Malacothamnus fasciculatus,immature,0,
4-May-24,"Stephanie, Ommar",,,1,8,Malacothamnus fasciculatus,seedling,0,
4-May-24,"Stephanie, Ommar",,,1,8,Malacothamnus fasciculatus,resprout,0,
4-May-24,"Stephanie, Ommar",,,1,8,Malacothamnus fasciculatus,dead,2,
5-May-24,"Albert, Stephanie",,,1,9,Artemisia californica,mature,1,
5-May-24,"Albert, Stephanie",,,1,9,Artemisia californica,immature,1,
5-May-24,"Albert, Stephanie",,,1,9,Artemisia californica,seedling,5,
5-May-24,"Albert, Stephanie",,,1,9,Artemisia californica,resprout,0,
5-May-24,"Albert, Stephanie",,,1,9,Artemisia californica,dead,0,
5-May-24,"Albert, Stephanie",,,1,9,Salvia leucophylla,mature,21,
5-May-24,"Albert, Stephanie",,,1,9,Salvia leucophylla,immature,6,
5-May-24,"Albert, Stephanie",,,1,9,Salvia leucophylla,seedling,36,
5-May-24,"Albert, Stephanie",,,1,9,Salvia leucophylla,resprout,0,
5-May-24,"Albert, Stephanie",,,1,9,Salvia leucophylla,dead,0,
5-May-24,"Albert, Stephanie",,,1,9,Malacothamnus fasciculatus,mature,10,
5-May-24,"Albert, Stephanie",,,1,9,Malacothamnus fasciculatus,immature,9,
5-May-24,"Albert, Stephanie",,,1,9,Malacothamnus fasciculatus,seedling,13,
5-May-24,"Albert, Stephanie",,,1,9,Malacothamnus fasciculatus,resprout,0,
5-May-24,"Albert, Stephanie",,,1,9,Malacothamnus fasciculatus,dead,0,
5-May-24,"Albert, Stephanie",,,1,10,Artemisia californica,mature,3,
5-May-24,"Albert, Stephanie",,,1,10,Artemisia californica,immature,0,
5-May-24,"Albert, Stephanie",,,1,10,Artemisia californica,seedling,5,
5-May-24,"Albert, Stephanie",,,1,10,Artemisia californica,resprout,0,
5-May-24,"Albert, Stephanie",,,1,10,Artemisia californica,dead,0,
5-May-24,"Albert, Stephanie",,,1,10,Salvia leucophylla,mature,23,
5-May-24,"Albert, Stephanie",,,1,10,Salvia leucophylla,immature,5,
5-May-24,"Albert, Stephanie",,,1,10,Salvia leucophylla,seedling,28,
5-May-24,"Albert, Stephanie",,,1,10,Salvia leucophylla,resprout,0,
5-May-24,"Albert, Stephanie",,,1,10,Salvia leucophylla,dead,0,
5-May-24,"Albert, Stephanie",,,1,10,Malacothamnus fasciculatus,mature,24,
5-May-24,"Albert, Stephanie",,,1,10,Malacothamnus fasciculatus,immature,0,
5-May-24,"Albert, Stephanie",,,1,10,Malacothamnus fasciculatus,seedling,2,
5-May-24,"Albert, Stephanie",,,1,10,Malacothamnus fasciculatus,resprout,0,
5-May-24,"Albert, Stephanie",,,1,10,Malacothamnus fasciculatus,dead,5,
4/28/24,Kira pusch,,,2,18,Artemisia californica,mature,3,
4/28/24,Kira pusch,,,2,18,Artemisia californica,immature,0,
4/28/24,Kira pusch,,,2,18,Artemisia californica,seedling,0,
4/28/24,Kira pusch,,,2,18,Artemisia californica,resprout,0,
4/28/24,Kira pusch,,,2,18,Artemisia californica,dead,0,
4/28/24,Kira pusch,,,2,18,Salvia leucophylla,mature,7,
4/28/24,Kira pusch,,,2,18,Salvia leucophylla,immature,0,
4/28/24,Kira pusch,,,2,18,Salvia leucophylla,seedling,13,
4/28/24,Kira pusch,,,2,18,Salvia leucophylla,resprout,0,
4/28/24,Kira pusch,,,2,18,Salvia leucophylla,dead,0,
4/28/24,Kira pusch,,,2,18,Malacothamnus fasciculatus,mature,3,
4/28/24,Kira pusch,,,2,18,Malacothamnus fasciculatus,immature,0,
4/28/24,Kira pusch,,,2,18,Malacothamnus fasciculatus,seedling,0,
4/28/24,Kira pusch,,,2,18,Malacothamnus fasciculatus,resprout,0,
4/28/24,Kira pusch,,,2,18,Malacothamnus fasciculatus,dead,1,
4/28/24,Kira pusch,,,2,16,Artemisia californica,mature,10,
4/28/24,Kira pusch,,,2,16,Artemisia californica,immature,2,
4/28/24,Kira pusch,,,2,16,Artemisia californica,seedling,5,
4/28/24,Kira pusch,,,2,16,Artemisia californica,resprout,0,
4/28/24,Kira pusch,,,2,16,Artemisia californica,dead,0,
4/28/24,Kira pusch,,,2,16,Salvia leucophylla,mature,5,
4/28/24,Kira pusch,,,2,16,Salvia leucophylla,immature,0,
4/28/24,Kira pusch,,,2,16,Salvia leucophylla,seedling,3,
4/28/24,Kira pusch,,,2,16,Salvia leucophylla,resprout,0,
4/28/24,Kira pusch,,,2,16,Salvia leucophylla,dead,0,
4/28/24,Kira pusch,,,2,16,Malacothamnus fasciculatus,mature,5,
4/28/24,Kira pusch,,,2,16,Malacothamnus fasciculatus,immature,0,
